OBJECTID_1,OBJECTID,Campground,Type,Managed_by,Ramp_Type,Ramp_Type2,Num_sites,Fee,Lat,Long,Website,Transparen,SymbolID
1,1,Arod Lake,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,1,N,47.99550818,-112.028421,http://fwp.mt.gov/fishing/siteDetail.html?id=282414,0, 
2,2,Bratten,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,5,Y,45.71669043,-109.6301672,http://fwp.mt.gov/fishing/siteDetail.html?id=283069,0, 
3,3,Brownes Bridge,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,5,N,45.5467106,-112.6923047,http://fwp.mt.gov/fishing/siteDetail.html?id=281665,0, 
4,4,Corrick's River Bend,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,12,Y,46.95137587,-113.5385004,http://fwp.mt.gov/fishing/siteDetail.html?id=280935,0, 
5,5,Ennis,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,18,Y,45.34442363,-111.7230867,http://fwp.mt.gov/fishing/siteDetail.html?id=281716,0, 
6,6,Fresno Tailwater,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,4,N,48.59837942,-109.9409946,http://fwp.mt.gov/fishing/siteDetail.html?id=283536,0, 
7,7,Glen,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,7,N,45.46665995,-112.6690591,http://fwp.mt.gov/fishing/siteDetail.html?id=281742,0, 
8,8,Greycliff,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,12,Y,45.70191283,-111.5141786,http://fwp.mt.gov/fishing/siteDetail.html?id=281578,0, 
9,9,Harry Morgan,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,4,Y,46.98094999,-113.0973163,http://fwp.mt.gov/fishing/siteDetail.html?id=280695,0, 
10,10,Indian Fort,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,30,Y,45.71536628,-109.5485694,http://fwp.mt.gov/fishing/siteDetail.html?id=283195,0, 
11,11,Maidenrock,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,10,Y,45.65558284,-112.6961063,http://fwp.mt.gov/fishing/siteDetail.html?id=281451,0, 
12,12,Mid Canon,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,5,Y,47.12547744,-111.8850831,http://fwp.mt.gov/fishing/siteDetail.html?id=282598,0, 
13,13,Newlan Creek Reservoir,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,15,Y,46.64272936,-110.9372431,http://fwp.mt.gov/fishing/siteDetail.html?id=633671,0, 
14,14,Notch Bottom,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,3,N,45.43651179,-112.566458,http://fwp.mt.gov/fishing/siteDetail.html?id=281793,0, 
15,15,Russell Gates Memorial,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,11,Y,47.0234361,-113.3060234,http://fwp.mt.gov/fishing/siteDetail.html?id=280796,0, 
16,16,Salmon Fly,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,6,Y,45.62438924,-112.6880488,http://fwp.mt.gov/fishing/siteDetail.html?id=281504,0, 
17,17,Snowden Bridge,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,3,N,48.00635372,-104.1032339,http://fwp.mt.gov/fishing/siteDetail.html?id=9669952,0, 
18,18,Spite Hill,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,1,Y,47.12112327,-111.9373451,http://fwp.mt.gov/fishing/siteDetail.html?id=282645,0, 
19,19,Stuart Mill Bay,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,15,Y,46.17480483,-113.2753686,http://fwp.mt.gov/fishing/siteDetail.html?id=5986103,0, 
20,20,Upsata Lake,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,6,Y,47.07304129,-113.2298003,http://fwp.mt.gov/fishing/siteDetail.html?id=280536,0, 
21,21,Valley Garden,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,8,Y,45.36725449,-111.705392,http://fwp.mt.gov/fishing/siteDetail.html?id=281545,0, 
22,22,Voyagers Rest,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,5,N,45.99682689,-108.1305942,http://fwp.mt.gov/fishing/siteDetail.html?id=283211,0, 
23,23,Bean Lake,boat launch/fishing access/campsite,MT FWP,concrete, ,8,Y,47.30081949,-112.4282206,http://fwp.mt.gov/fishing/siteDetail.html?id=282455,0, 
24,24,Big Rock,boat launch/fishing access/campsite,MT FWP,hand launch only, ,5,N,45.79293098,-109.9644647,http://fwp.mt.gov/fishing/siteDetail.html?id=283046,0, 
25,25,Bighorn,boat launch/fishing access/campsite,MT FWP,concrete, ,5,Y,45.41459664,-107.7864821,http://fwp.mt.gov/fishing/siteDetail.html?id=283117,0, 
26,26,Bonfield,boat launch/fishing access/campsite,MT FWP,concrete, ,2,N,46.63138912,-105.5678409,http://fwp.mt.gov/fishing/siteDetail.html?id=283855,0, 
27,27,Boulder Forks,boat launch/fishing access/campsite,MT FWP,hand launch only, ,5,N,45.65769083,-110.1087198,http://fwp.mt.gov/fishing/siteDetail.html?id=283139,0, 
28,28,Brown's Lake,boat launch/fishing access/campsite,MT FWP,concrete, ,12,Y,46.94574196,-113.0108488,http://fwp.mt.gov/fishing/siteDetail.html?id=280791,0, 
29,29,Buffalo Jump,boat launch/fishing access/campsite,MT FWP,hand launch only, ,3,N,45.4363555,-109.7971257,http://fwp.mt.gov/fishing/siteDetail.html?id=283144,0, 
30,30,Bynum Reservoir,boat launch/fishing access/campsite,MT FWP,concrete, ,4,Y,47.95988779,-112.405435,http://fwp.mt.gov/fishing/siteDetail.html?id=282562,0, 
31,31,Castle Rock,boat launch/fishing access/campsite,MT FWP,hand launch only, ,10,Y,45.47302609,-109.7410398,http://fwp.mt.gov/fishing/siteDetail.html?id=283171,0, 
32,32,Chief Looking Glass,boat launch/fishing access/campsite,MT FWP,hand launch only, ,17,Y,46.66165308,-114.0535481,http://fwp.mt.gov/fishing/siteDetail.html?id=280630,0, 
33,33,Cliff Swallow,boat launch/fishing access/campsite,MT FWP,hand launch only, ,8,N,45.51491726,-109.6320849,http://fwp.mt.gov/fishing/siteDetail.html?id=283174,0, 
34,34,Craig,boat launch/fishing access/campsite,MT FWP,concrete, ,11,Y,47.07255718,-111.9630362,http://fwp.mt.gov/fishing/siteDetail.html?id=282621,0, 
35,35,Dailey Lake,boat launch/fishing access/campsite,MT FWP,concrete, ,18,Y,45.26870494,-110.8173188,http://fwp.mt.gov/fishing/siteDetail.html?id=281410,0, 
36,36,Deadman's Basin,boat launch/fishing access/campsite,MT FWP,concrete, ,20,Y,46.32871644,-109.4320046,http://fwp.mt.gov/fishing/siteDetail.html?id=283279,0, 
37,37,Dearborn,boat launch/fishing access/campsite,MT FWP,hand launch only, ,1,Y,47.12584864,-111.9073533,http://fwp.mt.gov/fishing/siteDetail.html?id=282624,0, 
38,38,Eureka Reservoir,boat launch/fishing access/campsite,MT FWP,concrete,raft slide launch,8,Y,47.87772225,-112.3140706,http://fwp.mt.gov/fishing/siteDetail.html?id=282533,0, 
39,39,Fairweather,boat launch/fishing access/campsite,MT FWP,concrete, ,3,N,46.02772721,-111.4183128,http://fwp.mt.gov/fishing/siteDetail.html?id=281401,0, 
40,40,Fallon Bridge,boat launch/fishing access/campsite,MT FWP,concrete, ,1,N,46.85674642,-105.1136059,http://fwp.mt.gov/fishing/siteDetail.html?id=283791,0, 
41,41,Fishtrap Creek,boat launch/fishing access/campsite,MT FWP,concrete, ,20,Y,45.87065698,-113.2243272,http://fwp.mt.gov/fishing/siteDetail.html?id=281724,0, 
42,42,Forest Grove,boat launch/fishing access/campsite,MT FWP,concrete, ,4,Y,47.07620651,-114.7614071,http://fwp.mt.gov/fishing/siteDetail.html?id=280686,0, 
43,43,General Custer,boat launch/fishing access/campsite,MT FWP,concrete, ,1,N,45.92641688,-107.5785897,http://fwp.mt.gov/fishing/siteDetail.html?id=283177,0, 
44,44,Glasgow Base Pond,boat launch/fishing access/campsite,MT FWP,hand launch only, ,4,N,48.44867359,-106.5769532,http://fwp.mt.gov/fishing/siteDetail.html?id=283561,0, 
45,45,Grant Marsh,boat launch/fishing access/campsite,MT FWP,concrete, ,1,N,45.84424867,-107.5909732,http://fwp.mt.gov/fishing/siteDetail.html?id=6872214,0, 
46,46,Grey Bear,boat launch/fishing access/campsite,MT FWP,concrete, ,10,Y,45.78640482,-110.0663524,http://fwp.mt.gov/fishing/siteDetail.html?id=283182,0, 
47,47,Hannon Memorial,boat launch/fishing access/campsite,MT FWP,hand launch only, ,5,Y,45.97282322,-114.1401013,http://fwp.mt.gov/fishing/siteDetail.html?id=280636,0, 
48,48,Harpers Lake,boat launch/fishing access/campsite,MT FWP,hand launch only, ,14,Y,47.02159962,-113.3805638,http://fwp.mt.gov/fishing/siteDetail.html?id=280580,0, 
49,49,Harrison Lake,boat launch/fishing access/campsite,MT FWP,concrete, ,12,Y,45.69941899,-111.7079792,http://fwp.mt.gov/fishing/siteDetail.html?id=281364,0, 
50,50,Intake Dam,boat launch/fishing access/campsite,MT FWP,concrete, ,15,Y,47.2843204,-104.5193317,http://fwp.mt.gov/fishing/siteDetail.html?id=283784,0, 
51,51,Loch Leven,boat launch/fishing access/campsite,MT FWP,concrete, ,10,Y,45.4572139,-110.6242243,http://fwp.mt.gov/fishing/siteDetail.html?id=281775,0, 
52,52,Mallard's Landing,boat launch/fishing access/campsite,MT FWP,concrete, ,1,N,45.52148415,-107.7242734,http://fwp.mt.gov/fishing/siteDetail.html?id=283214,0, 
53,53,Mallard's Rest,boat launch/fishing access/campsite,MT FWP,concrete, ,8,Y,45.4848249,-110.6216256,http://fwp.mt.gov/fishing/siteDetail.html?id=281780,0, 
54,54,Manuel Lisa,boat launch/fishing access/campsite,MT FWP,concrete, ,5,N,46.14474693,-107.4660292,http://fwp.mt.gov/fishing/siteDetail.html?id=283219,0, 
55,55,Martinsdale Reservoir,boat launch/fishing access/campsite,MT FWP,concrete, ,11,Y,46.45061093,-110.282127,http://fwp.mt.gov/fishing/siteDetail.html?id=282542,0, 
56,56,Moraine,boat launch/fishing access/campsite,MT FWP,hand launch only, ,5,N,45.46295703,-109.7563527,http://fwp.mt.gov/fishing/siteDetail.html?id=283227,0, 
57,57,Mountain Palace,boat launch/fishing access/campsite,MT FWP,concrete, ,3,Y,47.1625535,-111.8230942,http://fwp.mt.gov/fishing/siteDetail.html?id=282633,0, 
58,58,Nilan Reservoir,boat launch/fishing access/campsite,MT FWP,concrete,raft slide launch,6,Y,47.47290879,-112.5197524,http://fwp.mt.gov/fishing/siteDetail.html?id=282583,0, 
59,59,Otter Creek,boat launch/fishing access/campsite,MT FWP,concrete, ,3,N,45.85508091,-109.9157379,http://fwp.mt.gov/fishing/siteDetail.html?id=283203,0, 
60,60,Pelican,boat launch/fishing access/campsite,MT FWP,concrete, ,3,N,45.75276452,-109.7676365,http://fwp.mt.gov/fishing/siteDetail.html?id=283230,0, 
61,61,Pelican Point,boat launch/fishing access/campsite,MT FWP,concrete, ,3,Y,47.20093675,-111.7794874,http://fwp.mt.gov/fishing/siteDetail.html?id=282528,0, 
62,62,Pishkun Reservoir,boat launch/fishing access/campsite,MT FWP,concrete,raft slide launch,8,Y,47.6818735,-112.4653272,http://fwp.mt.gov/fishing/siteDetail.html?id=282132,0, 
63,63,Powder River Depot,boat launch/fishing access/campsite,MT FWP,hand launch only, ,1,N,46.7427114,-105.4317097,http://fwp.mt.gov/fishing/siteDetail.html?id=283974,0, 
64,64,Prewett Creek,boat launch/fishing access/campsite,MT FWP,concrete, ,7,Y,47.17128575,-111.827038,http://fwp.mt.gov/fishing/siteDetail.html?id=282792,0, 
65,65,River Junction,boat launch/fishing access/campsite,MT FWP,primitive, ,6,Y,46.98573593,-113.1363657,http://fwp.mt.gov/fishing/siteDetail.html?id=280595,0, 
66,66,Rock Creek,boat launch/fishing access/campsite,MT FWP,concrete, ,3,N,47.76763327,-106.285876,http://fwp.mt.gov/fishing/siteDetail.html?id=283564,0, 
67,67,Rosebud East,boat launch/fishing access/campsite,MT FWP,concrete, ,10,Y,46.27389962,-106.6776973,http://fwp.mt.gov/fishing/siteDetail.html?id=283995,0, 
68,68,Rosebud Isle,boat launch/fishing access/campsite,MT FWP,hand launch only, ,8,N,45.45073911,-109.5067729,http://fwp.mt.gov/fishing/siteDetail.html?id=283241,0, 
69,69,Selkirk,boat launch/fishing access/campsite,MT FWP,primitive, ,5,N,46.46466661,-110.2237622,http://fwp.mt.gov/fishing/siteDetail.html?id=283060,0, 
70,70,Seven Sisters,boat launch/fishing access/campsite,MT FWP,hand launch only, ,1,N,47.57379632,-104.2227692,http://fwp.mt.gov/fishing/siteDetail.html?id=6872359,0, 
71,71,South Sandstone,boat launch/fishing access/campsite,MT FWP,concrete, ,10,N,46.33255572,-104.4741424,http://fwp.mt.gov/fishing/siteDetail.html?id=283867,0, 
72,72,Stickney Creek,boat launch/fishing access/campsite,MT FWP,concrete, ,4,Y,47.11624927,-111.9457602,http://fwp.mt.gov/fishing/siteDetail.html?id=282650,0, 
73,73,Swinging Bridge,boat launch/fishing access/campsite,MT FWP,hand launch only, ,5,N,45.58431085,-109.3316211,http://fwp.mt.gov/fishing/siteDetail.html?id=283248,0, 
74,74,Thompson Chain-of-Lakes,boat launch/fishing access/campsite,MT FWP,concrete,hand launch only,91,Y,48.0430779,-115.0951888,http://fwp.mt.gov/fishing/siteDetail.html?id=279882,0, 
75,75,Thompson Chain-of-Lakes,boat launch/fishing access/campsite,MT FWP,concrete,hand launch only,91,Y,48.04548315,-114.8304643,http://fwp.mt.gov/fishing/siteDetail.html?id=279882,0, 
76,76,Twelve Mile Dam,boat launch/fishing access/campsite,MT FWP,primitive, ,8,N,46.2468868,-105.7499003,http://fwp.mt.gov/fishing/siteDetail.html?id=283799,0, 
77,77,Two Leggins,boat launch/fishing access/campsite,MT FWP,concrete, ,1,Y,45.64533796,-107.6586506,http://fwp.mt.gov/fishing/siteDetail.html?id=283251,0, 
78,78,Varney Bridge,boat launch/fishing access/campsite,MT FWP,concrete, ,8,Y,45.22899639,-111.7519454,http://fwp.mt.gov/fishing/siteDetail.html?id=281353,0, 
79,79,Water Birch,boat launch/fishing access/campsite,MT FWP,hand launch only, ,10,Y,45.31475548,-109.1919664,http://fwp.mt.gov/fishing/siteDetail.html?id=283254,0, 
80,80,Whitebird,boat launch/fishing access/campsite,MT FWP,concrete, ,10,Y,45.5752314,-109.3370225,http://fwp.mt.gov/fishing/siteDetail.html?id=283259,0, 
81,81,Willow Creek Reservoir,boat launch/fishing access/campsite,MT FWP,concrete, ,6,Y,47.54780061,-112.4404468,http://fwp.mt.gov/fishing/siteDetail.html?id=282142,0, 
82,82,Wolf Creek Bridge,boat launch/fishing access/campsite,MT FWP,concrete, ,5,Y,47.01982632,-112.01111,http://fwp.mt.gov/fishing/siteDetail.html?id=282659,0, 
83,83,York's Islands,boat launch/fishing access/campsite,MT FWP,concrete, ,10,Y,46.26686551,-111.4935621,http://fwp.mt.gov/fishing/siteDetail.html?id=281598,0, 
84,84,Black Sandy,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,46.74486094,-111.8863175,http://stateparks.mt.gov/camping/,0, 
85,85,Black Sandy,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,46.74665254,-111.886611,http://stateparks.mt.gov/camping/,0, 
86,86,Cooney,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,45.44318781,-109.2041589,http://stateparks.mt.gov/camping/,0, 
87,87,Cooney,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,45.44053459,-109.2340202,http://stateparks.mt.gov/camping/,0, 
88,88,Cooney,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,45.43527913,-109.2257519,http://stateparks.mt.gov/camping/,0, 
89,89,Cooney,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,45.44073614,-109.209658,http://stateparks.mt.gov/camping/,0, 
90,90,Cooney,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,45.44943813,-109.2157267,http://stateparks.mt.gov/camping/,0, 
91,91,Lake Mary Ronan,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,47.92588086,-114.3812975,http://stateparks.mt.gov/camping/,0, 
92,92,Logan,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,48.03332941,-115.069,http://stateparks.mt.gov/camping/,0, 
93,93,Logan,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,48.03393705,-115.0689066,http://stateparks.mt.gov/camping/,0, 
94,94,Logan,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,48.03337757,-115.0673163,http://stateparks.mt.gov/camping/,0, 
95,95,Logan,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,48.0327127,-115.0653304,http://stateparks.mt.gov/camping/,0, 
96,96,Missouri Headwaters,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,45.91792243,-111.5021595,http://stateparks.mt.gov/camping/,0, 
97,97,Painted Rocks,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,45.68350428,-114.3002017,http://stateparks.mt.gov/camping/,0, 
98,98,Painted Rocks,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,45.68049325,-114.3020744,http://stateparks.mt.gov/camping/,0, 
99,99,Placid Lake,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,47.12037461,-113.5049442,http://stateparks.mt.gov/camping/,0, 
100,100,Placid Lake,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,47.11742707,-113.50252,http://stateparks.mt.gov/camping/,0, 
101,101,Placid Lake,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,47.11805477,-113.5012166,http://stateparks.mt.gov/camping/,0, 
102,102,Salmon Lake,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,47.09225997,-113.3979565,http://stateparks.mt.gov/camping/,0, 
103,103,Salmon Lake,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,47.09406092,-113.3998894,http://stateparks.mt.gov/camping/,0, 
104,104,Tongue River Reservoir,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,45.09554742,-106.7893609,http://stateparks.mt.gov/camping/,0, 
105,105,Tongue River Reservoir,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,45.10803131,-106.7764639,http://stateparks.mt.gov/camping/,0, 
