OBJECTID_1,OBJECTID,Campground,Type,Managed_by,Ramp_Type,Ramp_Type2,Num_sites,Fee,Lat,Long,Website,Transparen,SymbolID
106,106,Tongue River Reservoir,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,45.09422518,-106.7966261,http://stateparks.mt.gov/camping/,0, 
107,107,Logan,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,48.03211343,-115.0665592,http://stateparks.mt.gov/camping/,0, 
108,108,Whitefish Lake,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,48.42491258,-114.3701047,http://stateparks.mt.gov/camping/,0, 
109,109,Whitefish Lake,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,48.42505087,-114.3715802,http://stateparks.mt.gov/camping/,0, 
110,110,Flathead Lake/Finley Point,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,47.75466037,-114.0856117,http://stateparks.mt.gov/camping/,0, 
111,111,Makoshika,campground,State of Montana, , ,0,Y,47.07367689,-104.6936989,http://stateparks.mt.gov/camping/,0, 
112,112,Makoshika,campground,State of Montana, , ,0,Y,47.05797802,-104.664001,http://stateparks.mt.gov/camping/,0, 
113,113,Makoshika,campground,State of Montana, , ,0,Y,47.03759769,-104.6374621,http://stateparks.mt.gov/camping/,0, 
114,114,BALANCED ROCK CAMPGROUND,campground,USFS, , ,0,N,45.49177,-112.01842,http://www.recreation.gov,0, 
115,115,BASIN CANYON CAMPGROUND,campground,USFS, , ,0,N,45.8555,-112.5479,http://www.recreation.gov,0, 
116,116,BEAR CREEK CAMPGROUND,campground,USFS, , ,0,N,45.1626,-111.55646,http://www.recreation.gov,0, 
117,117,BEAVERDAM CAMPGROUND,campground,USFS, , ,0,Y,45.88291,-112.77771,http://www.recreation.gov,0, 
118,118,BELL LAKE JUNCTION DISPERSED SITE,campground,USFS, , ,0,N,45.56027778,-111.9575,http://www.recreation.gov,0, 
119,119,BOULDER CREEK CAMPGROUND,campground,USFS, , ,0,Y,45.64881,-113.0637,http://www.recreation.gov,0, 
120,120,BOY SCOUT FLAT DISPERSED SITE,campground,USFS, , ,0,N,45.45983333,-112.8658056,http://www.recreation.gov,0, 
121,121,BRANHAM LAKES CAMPGROUND,campground,USFS, , ,0,N,45.51755,-111.98908,http://www.recreation.gov,0, 
122,122,BROWNES LAKE DISPERSED SITE,campground,USFS, , ,0,N,45.52808334,-112.8181111,http://www.recreation.gov,0, 
123,123,CABLE MOUNTAIN CAMPGROUND,campground,USFS, , ,0,Y,46.22094,-113.24323,http://www.recreation.gov,0, 
124,124,CANYON CREEK CAMPGROUND,campground,USFS, , ,0,N,45.62355,-112.94217,http://www.recreation.gov,0, 
125,125,CLIFF POINT CAMPGROUND,campground,USFS, , ,0,Y,44.79308,-111.56688,http://www.recreation.gov,0, 
126,126,COPPER CREEK CAMPGROUND,campground,USFS, , ,0,N,46.06755,-113.54331,http://www.recreation.gov,0, 
127,127,COTTONWOOD CAMPGROUND,campground,USFS, , ,0,N,44.97146,-111.96552,http://www.recreation.gov,0, 
128,128,CRYSTAL CREEK CAMPGROUND,campground,USFS, , ,0,N,46.23448,-113.75007,http://www.recreation.gov,0, 
129,129,DELMOE LAKE CAMPGROUND,campground,USFS, , ,0,Y,45.986667,-112.356111,http://www.recreation.gov,0, 
130,130,DINNER STATION CAMPGROUND,campground,USFS, , ,0,Y,45.42707,-112.90266,http://www.recreation.gov,0, 
131,131,EAST CREEK CAMPGROUND,campground,USFS, , ,0,N,44.55402,-112.66163,http://www.recreation.gov,0, 
132,132,EAST FORK CAMPGROUND,campground,USFS, , ,0,N,46.13995,-113.38871,http://www.recreation.gov,0, 
133,133,ELK CREEK DISPERSED,campground,USFS, , ,0,N,45.59594444,-113.0963056,http://www.recreation.gov,0, 
134,134,ELK LAKE DISPERSED SITE,campground,USFS, , ,0,N,44.66944445,-111.6302778,http://www.recreation.gov,0, 
135,135,FLINT CREEK CAMPGROUND,campground,USFS, , ,0,N,46.23385,-113.30217,http://www.recreation.gov,0, 
136,136,FOURTH OF JULY CAMPGROUND,campground,USFS, , ,0,Y,45.66131,-113.06035,http://www.recreation.gov,0, 
137,137,GRASSHOPPER CAMPGROUND,campground,USFS, , ,0,Y,45.45102,-113.12383,http://www.recreation.gov,0, 
138,138,HIDDEN LAKE DISPERSED SITE,campground,USFS, , ,0,N,44.71416667,-111.6066667,http://www.recreation.gov,0, 
139,139,HILLTOP CAMPGROUND,campground,USFS, , ,0,Y,44.79959,-111.56321,http://www.recreation.gov,0, 
140,140,JERRY CREEK DISPERSED SITE,campground,USFS, , ,0,N,45.83461111,-112.8750833,http://www.recreation.gov,0, 
141,141,KITTY CREEK DISPERSED SITE,campground,USFS, , ,0,N,45.07763889,-113.4239722,http://www.recreation.gov,0, 
142,142,LADYSMITH CAMPGROUND,campground,USFS, , ,0,N,46.25088,-112.40498,http://www.recreation.gov,0, 
143,143,LITTLE JOE CAMPGROUND,campground,USFS, , ,0,Y,45.55792,-113.09271,http://www.recreation.gov,0, 
144,144,LODGEPOLE CAMPGROUND-02,campground,USFS, , ,0,Y,45.64334,-113.07749,http://www.recreation.gov,0, 
145,145,LODGEPOLE CAMPGROUND-08,campground,USFS, , ,0,Y,46.21315,-113.27527,http://www.recreation.gov,0, 
146,146,LOWLAND CAMPGROUND,campground,USFS, , ,0,Y,46.13773,-112.50858,http://www.recreation.gov,0, 
147,147,MADISON RIVER CAMPGROUND,campground,USFS, , ,0,Y,44.87719,-111.57571,http://www.recreation.gov,0, 
148,148,MAY CREEK CAMPGROUND,campground,USFS, , ,0,Y,45.65063,-113.78301,http://www.recreation.gov,0, 
149,149,MILL CREEK CAMPGROUND,campground,USFS, , ,0,N,45.48552,-112.07968,http://www.recreation.gov,0, 
150,150,MINER LAKE CAMPGROUND,campground,USFS, , ,0,Y,45.32407,-113.58388,http://www.recreation.gov,0, 
151,151,MONO CREEK CAMPGROUND,campground,USFS, , ,0,Y,45.53436,-113.07876,http://www.recreation.gov,0, 
152,152,MORMON GULCH CAMPGROUND,campground,USFS, , ,0,N,46.25921,-112.36281,http://www.recreation.gov,0, 
153,153,MUSSIGBROD CAMPGROUND,campground,USFS, , ,0,Y,45.78891,-113.60973,http://www.recreation.gov,0, 
154,154,NORTH VAN HOUTEN CAMPGROUND,campground,USFS, , ,0,N,45.24803,-113.47642,http://www.recreation.gov,0, 
155,155,OROFINO CAMPGROUND,campground,USFS, , ,0,N,46.2623,-112.6074,http://www.recreation.gov,0, 
156,156,PETTENGILL CAMPGROUND,campground,USFS, , ,0,Y,45.68344,-113.05513,http://www.recreation.gov,0, 
157,157,PHILIPSBURG BAY CAMPGROUND,campground,USFS, , ,0,Y,46.20922,-113.29441,http://www.recreation.gov,0, 
158,158,PIGEON CREEK CAMPGROUND,campground,USFS, , ,0,N,45.80036,-112.3965,http://www.recreation.gov,0, 
159,159,PINTLER CAMPGROUND,campground,USFS, , ,0,N,45.83917,-113.43394,http://www.recreation.gov,0, 
160,160,POTOSI CAMPGROUND,campground,USFS, , ,0,N,45.57328,-111.90435,http://www.recreation.gov,0, 
161,161,PRICE CREEK CAMPGROUND,campground,USFS, , ,0,Y,44.63659,-112.15716,http://www.recreation.gov,0, 
162,162,RACETRACK CAMPGROUND,campground,USFS, , ,0,N,46.28396,-112.94056,http://www.recreation.gov,0, 
163,163,RESERVOIR LAKE CAMPGROUND,campground,USFS, , ,0,Y,45.12381,-113.44822,http://www.recreation.gov,0, 
164,164,RIVERVIEW CAMPGROUND,campground,USFS, , ,0,Y,44.8842,-111.5768,http://www.recreation.gov,0, 
165,165,ROCK CREEK DISP SITE,campground,USFS, , ,0,N,45.52462223,-112.8460778,http://www.recreation.gov,0, 
166,167,SEYMOUR CREEK CAMPGROUND,campground,USFS, , ,0,N,45.98318,-113.18923,http://www.recreation.gov,0, 
167,168,SOUTH BOULDER UPPER DISPERSED SITE,campground,USFS, , ,0,N,45.62944445,-112.0336111,http://www.recreation.gov,0, 
168,169,SOUTH VAN HOUTEN CAMPGROUND,campground,USFS, , ,0,N,45.24451,-113.4755,http://www.recreation.gov,0, 
169,170,SPILLWAY CAMPGROUND,campground,USFS, , ,0,N,46.1264,-113.38719,http://www.recreation.gov,0, 
170,171,SPRING HILL CAMPGROUND,campground,USFS, , ,0,Y,46.17354,-113.17656,http://www.recreation.gov,0, 
171,172,STEEL CREEK CAMPGROUND,campground,USFS, , ,0,N,45.603415,-113.336572,http://www.recreation.gov,0, 
172,173,STONY CAMPGROUND,campground,USFS, , ,0,N,46.345155,-113.61116,http://www.recreation.gov,0, 
173,174,SURESHOT DISPERSED SITE,campground,USFS, , ,0,N,45.54944444,-111.9125,http://www.recreation.gov,0, 
174,175,TOLL MOUNTAIN CAMPGROUND,campground,USFS, , ,0,N,45.84567,-112.3666,http://www.recreation.gov,0, 
175,176,TWIN LAKES CAMPGROUND,campground,USFS, , ,0,Y,45.41418,-113.6885,http://www.recreation.gov,0, 
176,177,VIG/BRUNT CREEK/COTTONWOOD ROAD REST AREAS,campground,USFS, , ,0,N,44.9736,-111.9735,http://www.recreation.gov,0, 
177,178,WADE LAKE CAMPGROUND,campground,USFS, , ,0,Y,44.80532,-111.57202,http://www.recreation.gov,0, 
178,179,WARM SPRINGS CAMPGROUND,campground,USFS, , ,0,N,46.19906,-113.16301,http://www.recreation.gov,0, 
179,180,WARM SPRINGS DISPERSED SITE,campground,USFS, , ,0,N,45.04,-111.9338889,http://www.recreation.gov,0, 
180,181,WEST FORK CAMPGROUND,campground,USFS, , ,0,Y,44.88344,-111.57975,http://www.recreation.gov,0, 
181,182,WEST FORK CORRIDOR/SMITH LAKE & SOAP CREEK,campground,USFS, , ,0,N,44.8533,-111.5799,http://www.recreation.gov,0, 
182,183,WHITEHOUSE CAMPGROUND,campground,USFS, , ,0,N,46.25895,-112.47877,http://www.recreation.gov,0, 
183,184,WILLOW CAMPGROUND,campground,USFS, , ,0,Y,45.63449,-113.08011,http://www.recreation.gov,0, 
184,185,ALTA CAMPGROUND,campground,USFS, , ,0,Y,45.62416667,-114.3011111,http://www.recreation.gov,0, 
185,186,BLACK BEAR CAMPGROUND,campground,USFS, , ,0,N,46.16638889,-113.9205556,http://www.recreation.gov,0, 
186,187,BLODGETT CAMPGROUND,campground,USFS, , ,0,N,46.26972222,-114.2441667,http://www.recreation.gov,0, 
187,188,CHARLES WATERS CAMPGROUND,campground,USFS, , ,0,Y,46.57555556,-114.1397222,http://www.recreation.gov,0, 
188,189,CRAZY CREEK CAMPGROUND,campground,USFS, , ,0,Y,45.81,-114.0680556,http://www.recreation.gov,0, 
189,191,GOLD CREEK CAMPGROUND,campground,USFS, , ,0,N,46.3975,-113.9013889,http://www.recreation.gov,0, 
190,193,INDIAN TREES CAMPGROUND,campground,USFS, , ,0,Y,45.75583333,-113.9533333,http://www.recreation.gov,0, 
191,194,JENNINGS CAMP CAMPGROUND,campground,USFS, , ,0,N,45.89638889,-113.8186111,http://www.recreation.gov,0, 
192,195,LAKE COMO CAMPGROUND,campground,USFS, , ,0,Y,46.06888889,-114.2363889,http://www.recreation.gov,0, 
193,197,MARTIN CREEK CAMPGROUND,campground,USFS, , ,0,Y,45.93166667,-113.7219444,http://www.recreation.gov,0, 
194,201,ROMBO CAMPGROUND,campground,USFS, , ,0,Y,45.76527778,-114.2797222,http://www.recreation.gov,0, 
195,202,SAM BILLINGS MEMORIAL CAMPGROUND,campground,USFS, , ,0,N,45.82638889,-114.2497222,http://www.recreation.gov,0, 
196,203,SCHUMAKER CAMPGROUND,campground,USFS, , ,0,N,46.15138889,-114.4952778,http://www.recreation.gov,0, 
197,204,SLATE CREEK CAMPGROUND,campground,USFS, , ,0,N,45.69805556,-114.2819444,http://www.recreation.gov,0, 
198,205,SPRING GULCH CAMPGROUND,campground,USFS, , ,0,Y,45.85861111,-114.0219444,http://www.recreation.gov,0, 
199,206,UPPER COMO CAMPGROUND,campground,USFS, , ,0,Y,46.0675,-114.2486111,http://www.recreation.gov,0, 
200,207,WARM SPRINGS CAMPGROUND,campground,USFS, , ,0,Y,45.8425,-114.0394444,http://www.recreation.gov,0, 
201,331,BASIN-C,campground,USFS, , ,0,Y,45.15972222,-109.3841667,http://www.recreation.gov,0, 
202,332,CASCADE,campground,USFS, , ,0,Y,45.17305556,-109.4488889,http://www.recreation.gov,0, 
203,333,COW CREEK,campground,USFS, , ,0,N,45.30916667,-106.2469444,http://www.recreation.gov,0, 
204,334,EAST ROSEBUD LAKE,campground,USFS, , ,0,Y,45.19972222,-109.6330556,http://www.recreation.gov,0, 
205,335,EKALAKA PARK,campground,USFS, , ,0,N,45.79861111,-104.5161111,http://www.recreation.gov,0, 
206,336,EMERALD LAKE,campground,USFS, , ,0,Y,45.20444444,-109.6330556,http://www.recreation.gov,0, 
207,337,GREENOUGH LAKE,campground,USFS, , ,0,Y,45.05555556,-109.4133333,http://www.recreation.gov,0, 
208,338,HOLIDAY SPRING,campground,USFS, , ,0,N,45.63861111,-105.9741667,http://www.recreation.gov,0, 
209,339,INITIAL CREEK,campground,USFS, , ,0,N,45.41944444,-109.9155556,http://www.recreation.gov,0, 
210,340,JIMMY JOE,campground,USFS, , ,0,N,45.23388889,-109.6005556,http://www.recreation.gov,0, 
211,341,LANTIS SPRING,campground,USFS, , ,0,N,45.63222222,-104.1766667,http://www.recreation.gov,0, 
212,342,LIMBER PINE,campground,USFS, , ,0,Y,45.05944444,-109.4083333,http://www.recreation.gov,0, 
213,343,M K,campground,USFS, , ,0,N,45.03916667,-109.4266667,http://www.recreation.gov,0, 
214,344,MACNAB POND,campground,USFS, , ,0,N,45.83361111,-104.4313889,http://www.recreation.gov,0, 
215,345,PALISADES,campground,USFS, , ,0,N,45.17333333,-109.3063889,http://www.recreation.gov,0, 
216,346,PARKSIDE,campground,USFS, , ,0,Y,45.06027778,-109.4038889,http://www.recreation.gov,0, 
217,348,PINE GROVE,campground,USFS, , ,0,Y,45.27416667,-109.6383333,http://www.recreation.gov,0, 
218,349,RATTIN,campground,USFS, , ,0,Y,45.09027778,-109.32,http://www.recreation.gov,0, 
219,350,RED SHALE,campground,USFS, , ,0,N,45.5725,-106.1477778,http://www.recreation.gov,0, 
220,352,SAGE CREEK,campground,USFS, , ,0,Y,45.21583333,-108.5533333,http://www.recreation.gov,0, 
221,353,SHERIDAN,campground,USFS, , ,0,Y,45.10194444,-109.3069444,http://www.recreation.gov,0, 
222,354,WICKHAM GULCH,campground,USFS, , ,0,N,45.58027778,-104.0713889,http://www.recreation.gov,0, 
223,355,WOODBINE-C,campground,USFS, , ,0,Y,45.35222222,-109.8972222,http://www.recreation.gov,0, 
224,356,ASHLEY LAKE SOUTH CG,campground,USFS, , ,0,N,48.2117,-114.5681,http://www.recreation.gov,0, 
225,357,BEAVER CREEK CAMPGROUND,campground,USFS, , ,0,N,47.92394848,-113.3728983,http://www.recreation.gov,0, 
226,358,BIG CREEK CAMPGROUND,campground,USFS, , ,0,Y,48.5998,-114.1621,http://www.recreation.gov,0, 
227,359,DEVIL CREEK CAMPGROUND,campground,USFS, , ,0,Y,48.25152509,-113.4635732,http://www.recreation.gov,0, 
228,360,DEVIL'S CORKSCREW CAMPGROUND,campground,USFS, , ,0,N,48.11022495,-113.6958242,http://www.recreation.gov,0, 
229,361,ELK ISLAND CAMPGROUND,campground,USFS, , ,0,N,48.24088049,-113.7980124,http://www.recreation.gov,0, 
230,362,EMERY BAY CAMPGROUND,campground,USFS, , ,0,Y,48.33444039,-113.9493736,http://www.recreation.gov,0, 
231,363,FIRE ISLAND CAMPGROUND,campground,USFS, , ,0,N,48.29468088,-113.895301,http://www.recreation.gov,0, 
232,364,GRAVES CREEK CAMPGROUND,campground,USFS, , ,0,N,48.13016219,-113.809121,http://www.recreation.gov,0, 
233,365,HANDKERCHIEF LAKE CAMPGROUND,campground,USFS, , ,0,N,48.14159932,-113.8237782,http://www.recreation.gov,0, 
234,366,HOLLAND LAKE CAMPGROUND,campground,USFS, , ,0,Y,47.44641719,-113.6172646,http://www.recreation.gov,0, 
235,367,LAKEVIEW CAMPGROUND,campground,USFS, , ,0,N,48.21859702,-113.8040945,http://www.recreation.gov,0, 
236,368,LID CREEK CAMPGROUND,campground,USFS, , ,0,Y,48.28585876,-113.9082871,http://www.recreation.gov,0, 
237,369,LINDBERGH LAKE CAMPGROUND,campground,USFS, , ,0,N,47.40715283,-113.7210566,http://www.recreation.gov,0, 
238,370,LOST JOHNNY CAMPGROUND,campground,USFS, , ,0,Y,48.306212,-113.9684745,http://www.recreation.gov,0, 
239,371,LOST JOHNNY POINT CAMPGROUND,campground,USFS, , ,0,Y,48.31021453,-113.9626101,http://www.recreation.gov,0, 
240,372,MOOSE LAKE CAMPGROUND,campground,USFS, , ,0,N,48.6287,-114.3904,http://www.recreation.gov,0, 
241,373,MURRAY BAY CAMPGROUND,campground,USFS, , ,0,Y,48.26784945,-113.8130432,http://www.recreation.gov,0, 
242,374,PETER'S CREEK CAMPGROUND,campground,USFS, , ,0,N,48.05755894,-113.6437743,http://www.recreation.gov,0, 
243,375,RED MEADOW LAKE CAMPGROUND,campground,USFS, , ,0,N,48.7541,-114.561,http://www.recreation.gov,0, 
244,376,STILLWATER LAKE CAMPGROUND,campground,USFS, , ,0,N,48.60362498,-114.6555478,http://www.recreation.gov,0, 
245,377,SWAN LAKE CAMPGROUND,campground,USFS, , ,0,Y,47.93715098,-113.8461024,http://www.recreation.gov,0, 
246,378,SYLVIA LAKE CAMPGROUND,campground,USFS, , ,0,N,48.34479776,-114.8181569,http://www.recreation.gov,0, 
247,379,TALLY LAKE CAMPGROUND,campground,USFS, , ,0,Y,48.41345873,-114.5849398,http://www.recreation.gov,0, 
248,380,TUCHUCK CAMPGROUND,campground,USFS, , ,0,N,48.923,-114.5991,http://www.recreation.gov,0, 
249,381,ANDERSON CAMP,campground,USFS, , ,0,N,45.2689,-110.4691,http://www.recreation.gov,0, 
250,382,ASPEN,campground,USFS, , ,0,Y,45.456692,-110.196542,http://www.recreation.gov,0, 
251,383,BAKERS HOLE CAMPGROUND,campground,USFS, , ,0,Y,44.7063,-111.1008,http://www.recreation.gov,0, 
252,384,BATTLE RIDGE-C,campground,USFS, , ,0,N,45.8808311,-110.8801528,http://www.recreation.gov,0, 
253,385,BEAR CREEK,campground,USFS, , ,0,N,45.110037,-110.599646,http://www.recreation.gov,0, 
254,386,BEAVER CREEK CAMPGROUND,campground,USFS, , ,0,Y,44.85599,-111.37406,http://www.recreation.gov,0, 
255,387,BIG BEAVER,campground,USFS, , ,0,N,45.465351,-110.187169,http://www.recreation.gov,0, 
256,388,BIG CREEK CAMPGROUND,campground,USFS, , ,0,N,45.307,-110.92836,http://www.recreation.gov,0, 
257,389,CABIN CREEK CAMPGROUND,campground,USFS, , ,0,Y,44.87166,-111.344,http://www.recreation.gov,0, 
258,390,CANYON,campground,USFS, , ,0,Y,45.18263,-110.886999,http://www.recreation.gov,0, 
259,391,CHERRY CREEK CAMPGROUND,campground,USFS, , ,0,N,44.70966,-111.2639405,http://www.recreation.gov,0, 
260,392,CHIEF JOSEPH,campground,USFS, , ,0,Y,45.01946,-109.873768,http://www.recreation.gov,0, 
261,393,CHIPPY PARK,campground,USFS, , ,0,Y,45.437197,-110.189035,http://www.recreation.gov,0, 
262,394,CHISHOLM,campground,USFS, , ,0,Y,45.47329,-110.9571,http://www.recreation.gov,0, 
263,395,COLTER,campground,USFS, , ,0,Y,45.028153,-109.894191,http://www.recreation.gov,0, 
264,396,EAGLE CREEK,campground,USFS, , ,0,Y,45.04623,-110.67855,http://www.recreation.gov,0, 
265,397,EAST BOULDER,campground,USFS, , ,0,N,45.538372,-110.150004,http://www.recreation.gov,0, 
266,398,FAIRY LAKE-C,campground,USFS, , ,0,N,45.906,-110.9613974,http://www.recreation.gov,0, 
267,399,FALLS CREEK,campground,USFS, , ,0,N,45.490267,-110.218097,http://www.recreation.gov,0, 
