OBJECTID,Campground,Type,Managed_by,Ramp_Type,Ramp_Type2,Num_sites,Fee,Lat,Long,Website,Transparency,SymbolID
158,PIGEON CREEK CAMPGROUND,campground,USFS,,,,N,45.80036,-112.3965,http://www.recreation.gov,,
159,PINTLER CAMPGROUND,campground,USFS,,,,N,45.83917,-113.43394,http://www.recreation.gov,,
160,POTOSI CAMPGROUND,campground,USFS,,,,N,45.57328,-111.90435,http://www.recreation.gov,,
161,PRICE CREEK CAMPGROUND,campground,USFS,,,,Y,44.63659,-112.15716,http://www.recreation.gov,,
162,RACETRACK CAMPGROUND,campground,USFS,,,,N,46.28396,-112.94056,http://www.recreation.gov,,
163,RESERVOIR LAKE CAMPGROUND,campground,USFS,,,,Y,45.12381,-113.44822,http://www.recreation.gov,,
164,RIVERVIEW CAMPGROUND,campground,USFS,,,,Y,44.8842,-111.5768,http://www.recreation.gov,,
165,ROCK CREEK DISP SITE,campground,USFS,,,,N,45.52462223,-112.8460778,http://www.recreation.gov,,
166,SACAJAWEA MEMORIAL CAMPGROUND,campground,USFS,,,,N,44.9699,-113.43917,http://www.recreation.gov,,
167,SEYMOUR CREEK CAMPGROUND,campground,USFS,,,,N,45.98318,-113.18923,http://www.recreation.gov,,
168,SOUTH BOULDER UPPER DISPERSED SITE,campground,USFS,,,,N,45.62944445,-112.0336111,http://www.recreation.gov,,
169,SOUTH VAN HOUTEN CAMPGROUND,campground,USFS,,,,N,45.24451,-113.4755,http://www.recreation.gov,,
170,SPILLWAY CAMPGROUND,campground,USFS,,,,N,46.1264,-113.38719,http://www.recreation.gov,,
171,SPRING HILL CAMPGROUND,campground,USFS,,,,Y,46.17354,-113.17656,http://www.recreation.gov,,
172,STEEL CREEK CAMPGROUND,campground,USFS,,,,N,45.603415,-113.336572,http://www.recreation.gov,,
173,STONY CAMPGROUND,campground,USFS,,,,N,46.345155,-113.61116,http://www.recreation.gov,,
174,SURESHOT DISPERSED SITE,campground,USFS,,,,N,45.54944444,-111.9125,http://www.recreation.gov,,
175,TOLL MOUNTAIN CAMPGROUND,campground,USFS,,,,N,45.84567,-112.3666,http://www.recreation.gov,,
176,TWIN LAKES CAMPGROUND,campground,USFS,,,,Y,45.41418,-113.6885,http://www.recreation.gov,,
177,VIG/BRUNT CREEK/COTTONWOOD ROAD REST AREAS,campground,USFS,,,,N,44.9736,-111.9735,http://www.recreation.gov,,
178,WADE LAKE CAMPGROUND,campground,USFS,,,,Y,44.80532,-111.57202,http://www.recreation.gov,,
179,WARM SPRINGS CAMPGROUND,campground,USFS,,,,N,46.19906,-113.16301,http://www.recreation.gov,,
180,WARM SPRINGS DISPERSED SITE,campground,USFS,,,,N,45.04,-111.9338889,http://www.recreation.gov,,
181,WEST FORK CAMPGROUND,campground,USFS,,,,Y,44.88344,-111.57975,http://www.recreation.gov,,
182,WEST FORK CORRIDOR/SMITH LAKE & SOAP CREEK,campground,USFS,,,,N,44.8533,-111.5799,http://www.recreation.gov,,
183,WHITEHOUSE CAMPGROUND,campground,USFS,,,,N,46.25895,-112.47877,http://www.recreation.gov,,
184,WILLOW CAMPGROUND,campground,USFS,,,,Y,45.63449,-113.08011,http://www.recreation.gov,,
185,ALTA CAMPGROUND,campground,USFS,,,,Y,45.62416667,-114.3011111,http://www.recreation.gov,,
186,BLACK BEAR CAMPGROUND,campground,USFS,,,,N,46.16638889,-113.9205556,http://www.recreation.gov,,
187,BLODGETT CAMPGROUND,campground,USFS,,,,N,46.26972222,-114.2441667,http://www.recreation.gov,,
188,CHARLES WATERS CAMPGROUND,campground,USFS,,,,Y,46.57555556,-114.1397222,http://www.recreation.gov,,
189,CRAZY CREEK CAMPGROUND,campground,USFS,,,,Y,45.81,-114.0680556,http://www.recreation.gov,,
190,DEEP CREEK CAMPGROUND,campground,USFS,,,,N,45.71416667,-114.7083333,http://www.recreation.gov,,
191,GOLD CREEK CAMPGROUND,campground,USFS,,,,N,46.3975,-113.9013889,http://www.recreation.gov,,
192,INDIAN CREEK CAMPGROUND,campground,USFS,,,,N,45.78916667,-114.7625,http://www.recreation.gov,,
193,INDIAN TREES CAMPGROUND,campground,USFS,,,,Y,45.75583333,-113.9533333,http://www.recreation.gov,,
194,JENNINGS CAMP CAMPGROUND,campground,USFS,,,,N,45.89638889,-113.8186111,http://www.recreation.gov,,
195,LAKE COMO CAMPGROUND,campground,USFS,,,,Y,46.06888889,-114.2363889,http://www.recreation.gov,,
196,MAGRUDER CROSSING CAMPGROUND,campground,USFS,,,,N,45.73638889,-114.7580556,http://www.recreation.gov,,
197,MARTIN CREEK CAMPGROUND,campground,USFS,,,,Y,45.93166667,-113.7219444,http://www.recreation.gov,,
198,OBSERVATION POINT CAMPGROUND,campground,USFS,,,,N,45.66583333,-114.8086111,http://www.recreation.gov,,
199,PARADISE CAMPGROUND,campground,USFS,,,,N,45.86083333,-114.7377778,http://www.recreation.gov,,
200,RAVEN CREEK CAMPGROUND,campground,USFS,,,,N,45.76194444,-114.7825,http://www.recreation.gov,,
201,ROMBO CAMPGROUND,campground,USFS,,,,Y,45.76527778,-114.2797222,http://www.recreation.gov,,
202,SAM BILLINGS MEMORIAL CAMPGROUND,campground,USFS,,,,N,45.82638889,-114.2497222,http://www.recreation.gov,,
203,SCHUMAKER CAMPGROUND,campground,USFS,,,,N,46.15138889,-114.4952778,http://www.recreation.gov,,
204,SLATE CREEK CAMPGROUND,campground,USFS,,,,N,45.69805556,-114.2819444,http://www.recreation.gov,,
205,SPRING GULCH CAMPGROUND,campground,USFS,,,,Y,45.85861111,-114.0219444,http://www.recreation.gov,,
206,UPPER COMO CAMPGROUND,campground,USFS,,,,Y,46.0675,-114.2486111,http://www.recreation.gov,,
207,WARM SPRINGS CAMPGROUND,campground,USFS,,,,Y,45.8425,-114.0394444,http://www.recreation.gov,,
208,BARTOO ISLAND SITES,campground,USFS,,,,Y,48.543949,-116.878938,http://www.recreation.gov,,
209,BEAUTY CREEK-C,campground,USFS,,,,Y,47.609677,-116.677691,http://www.recreation.gov,,
210,BEAVER CREEK-C02,campground,USFS,,,,N,47.0706,-115.39629,http://www.recreation.gov,,
211,BEAVER CREEK-C08,campground,USFS,,,,Y,48.73518,-116.859963,http://www.recreation.gov,,
212,BELL BAY-C,campground,USFS,,,,Y,47.474247,-116.844491,http://www.recreation.gov,,
213,BERLIN FLATS,campground,USFS,,,,Y,47.791986,-115.953231,http://www.recreation.gov,,
214,BIG CREEK,campground,USFS,,,,N,47.3036,-116.12,http://www.recreation.gov,,
215,BIG HANK,campground,USFS,,,,Y,47.82464,-116.10106,http://www.recreation.gov,,
216,BOTTLE BAY CG,campground,USFS,,,,N,48.70501,-116.8602,http://www.recreation.gov,,
217,BOULDER GAGING,campground,USFS,,,,N,48.59832,-116.09139,http://www.recreation.gov,,
218,BUMBLEBEE,campground,USFS,,,,Y,47.634745,-116.285223,http://www.recreation.gov,,
219,CAMP 3,campground,USFS,,,,N,47.13111,-116.10152,http://www.recreation.gov,,
220,CEDAR CREEK,campground,USFS,,,,Y,47.05066,-116.28916,http://www.recreation.gov,,
221,CLIFF CREEK,campground,USFS,,,,N,47.34978,-115.66949,http://www.recreation.gov,,
222,CONRAD CROSSING,campground,USFS,,,,N,47.160187,-115.41853,http://www.recreation.gov,,
223,COPPER CREEK,campground,USFS,,,,Y,48.982458,-116.163112,http://www.recreation.gov,,
224,DEVILS ELBOW-C,campground,USFS,,,,Y,47.774305,-116.031513,http://www.recreation.gov,,
225,DISTILLERY BAY,campground,USFS,,,,N,48.68351,-116.88253,http://www.recreation.gov,,
226,DONKEY CREEK,campground,USFS,,,,N,47.186,-116.08095,http://www.recreation.gov,,
227,EMERALD CREEK,campground,USFS,,,,Y,47.008781,-116.323767,http://www.recreation.gov,,
228,EVANS LANDING,campground,USFS,,,,N,48.07488,-116.53274,http://www.recreation.gov,,
229,FLY FLAT,campground,USFS,,,,N,47.113924,-115.388865,http://www.recreation.gov,,
230,GEISINGER,campground,USFS,,,,N,48.76967,-116.86111,http://www.recreation.gov,,
231,GOLD FLAT CAMPGROUND,campground,USFS,,,,N,47.13725277,-115.4065611,http://www.recreation.gov,,
232,GRAHAM CREEK,campground,USFS,,,,N,47.652597,-116.090323,http://www.recreation.gov,,
233,GREEN BAY,campground,USFS,,,,N,48.178139,-116.405548,http://www.recreation.gov,,
234,HAWKSEYE CAMP,campground,USFS,,,,N,47.77318,-115.96116,http://www.recreation.gov,,
235,HELLER CREEK,campground,USFS,,,,N,47.06481,-115.21862,http://www.recreation.gov,,
236,HONEYSUCKLE,campground,USFS,,,,Y,47.73773,-116.4767,http://www.recreation.gov,,
237,HUCKLEBERRY CG,campground,USFS,,,,N,48.30643056,-116.2903194,http://www.recreation.gov,,
238,INDEPENDENCE,campground,USFS,,,,N,47.88766,-116.22044,http://www.recreation.gov,,
239,KALISPELL ISLAND SITES,campground,USFS,,,,Y,48.567038,-116.899431,http://www.recreation.gov,,
240,KIT PRICE,campground,USFS,,,,Y,47.740488,-116.008279,http://www.recreation.gov,,
241,LAKE ELSIE,campground,USFS,,,,N,47.42775,-116.02287,http://www.recreation.gov,,
242,LEES POINT,campground,USFS,,,,N,48.14874,-116.24888,http://www.recreation.gov,,
243,LITTLE NORTH FORK CLW,campground,USFS,,,,N,47.0663,-115.84832,http://www.recreation.gov,,
244,LONG POOL,campground,USFS,,,,N,47.79111,-116.06488,http://www.recreation.gov,,
245,LOOP CREEK,campground,USFS,,,,N,47.35713,-115.72297,http://www.recreation.gov,,
246,LOST CREEK,campground,USFS,,,,N,47.71514,-115.92925,http://www.recreation.gov,,
247,LUBY BAY,campground,USFS,,,,Y,48.55073,-116.924593,http://www.recreation.gov,,
248,MAIDEN ROCK,campground,USFS,,,,N,48.09918,-116.51004,http://www.recreation.gov,,
249,MAMMOTH SPRINGS,campground,USFS,,,,N,47.103882,-115.630717,http://www.recreation.gov,,
250,MARBLE CREEK,campground,USFS,,,,N,47.19872,-116.06807,http://www.recreation.gov,,
251,MEADOW CREEK,campground,USFS,,,,Y,48.81987,-116.14733,http://www.recreation.gov,,
252,MOKINS BAY,campground,USFS,,,,Y,47.784508,-116.666397,http://www.recreation.gov,,
253,MOUNTAIN SPRINGS,campground,USFS,,,,N,47.01247,-116.07408,http://www.recreation.gov,,
254,NAVIGATION,campground,USFS,,,,N,48.7949,-116.91056,http://www.recreation.gov,,
255,NORTH FORK JOE,campground,USFS,,,,N,47.29537,-115.77459,http://www.recreation.gov,,
256,NUGGET CREEK,campground,USFS,,,,N,47.21558,-115.5574,http://www.recreation.gov,,
257,OSPREY,campground,USFS,,,,Y,48.501978,-116.889964,http://www.recreation.gov,,
258,OUTLET,campground,USFS,,,,Y,48.495369,-116.893072,http://www.recreation.gov,,
259,PACKSADDLE,campground,USFS,,,,N,47.23202,-115.72939,http://www.recreation.gov,,
260,PLOWBOY,campground,USFS,,,,N,48.76892,-116.87728,http://www.recreation.gov,,
261,PORCUPINE LAKE,campground,USFS,,,,N,48.244486,-116.185642,http://www.recreation.gov,,
262,REEDER BAY,campground,USFS,,,,Y,48.626261,-116.890576,http://www.recreation.gov,,
263,ROBINSON LAKE-C,campground,USFS,,,,Y,48.969584,-116.218545,http://www.recreation.gov,,
264,ROMAN NOSE,campground,USFS,,,,N,48.63467,-116.56905,http://www.recreation.gov,,
265,SPRUCE TREE,campground,USFS,,,,N,47.037106,-115.348869,http://www.recreation.gov,,
266,STAGGER INN,campground,USFS,,,,N,48.76693,-117.06148,http://www.recreation.gov,,
267,TEACHER BAY,campground,USFS,,,,N,48.7113,-116.85656,http://www.recreation.gov,,
268,TIN CAN,campground,USFS,,,,Y,47.229795,-115.612012,http://www.recreation.gov,,
269,TRAPPER,campground,USFS,,,,N,48.79778,-116.89069,http://www.recreation.gov,,
270,TRIPOD POINT,campground,USFS,,,,N,48.71949,-116.85273,http://www.recreation.gov,,
271,TULE BAY,campground,USFS,,,,N,48.73142,-116.85673,http://www.recreation.gov,,
272,TURNER FLAT,campground,USFS,,,,Y,47.236919,-115.653733,http://www.recreation.gov,,
273,WHITEROCK SPRINGS,campground,USFS,,,,N,46.99158,-116.10501,http://www.recreation.gov,,
274,4TH OF JULY CAMP,campground,USFS,,,,N,46.663928,-115.378647,http://www.recreation.gov,,
275,APGAR CAMPGROUND,campground,USFS,,,,Y,46.214686,-115.535675,http://www.recreation.gov,,
276,AQUARIUS CAMPGROUND,campground,USFS,,,,Y,46.841267,-115.614956,http://www.recreation.gov,,
277,BIMERICK CREEK CAMP,campground,USFS,,,,N,46.22839683,-115.4449602,http://www.recreation.gov,,
278,BOUNDARY JUNCTION CAMP,campground,USFS,,,,N,46.41538456,-115.556927,http://www.recreation.gov,,
279,BUNGALOW CAMP,campground,USFS,,,,N,46.62961722,-115.5068191,http://www.recreation.gov,,
280,CAYUSE LANDING CAMP,campground,USFS,,,,N,46.667869,-115.071486,http://www.recreation.gov,,
281,CEDARS CAMPGROUND,campground,USFS,,,,N,46.87175,-115.084552,http://www.recreation.gov,,
282,COLGATE CAMP CAMPGROUND,campground,USFS,,,,N,46.4674,-114.943683,http://www.recreation.gov,,
283,COTTONWOOD CREEK CAMP,campground,USFS,,,,N,46.585575,-115.553075,http://www.recreation.gov,,
284,DOG CREEK CAMP,campground,USFS,,,,N,46.8678316,-115.6185798,http://www.recreation.gov,,
285,ELK CREEK CAMPGROUND,campground,USFS,,,,Y,46.7833,-116.170278,http://www.recreation.gov,,
286,ELK SUMMIT CAMPGROUND,campground,USFS,,,,N,46.328489,-114.644519,http://www.recreation.gov,,
287,FAWN CREEK CAMP,campground,USFS,,,,N,46.653936,-115.450347,http://www.recreation.gov,,
288,FISH LAKE CAMP,campground,USFS,,,,N,46.84636434,-114.9863949,http://www.recreation.gov,,
289,FLAT CREEK CAMP,campground,USFS,,,,N,46.721086,-115.292453,http://www.recreation.gov,,
290,GIANT WHITE PINE CAMPGROUND,campground,USFS,,,,Y,47.009051,-116.675213,http://www.recreation.gov,,
291,GOOSE CRK/LAKE CREEK CAMP,campground,USFS,,,,N,46.86343099,-115.0036402,http://www.recreation.gov,,
292,HIDDEN CREEK CAMPGROUND,campground,USFS,,,,Y,46.829105,-115.181912,http://www.recreation.gov,,
293,HOOK CREEK CAMP,campground,USFS,,,,N,46.58893362,-115.5390193,http://www.recreation.gov,,
294,HORSE CAMP (PALOUSE),campground,USFS,,,,N,46.98850774,-116.6027836,http://www.recreation.gov,,
295,ISABELLA CAMP,campground,USFS,,,,N,46.891908,-115.591333,http://www.recreation.gov,,
296,ISABELLA LANDING CAMP,campground,USFS,,,,N,46.85015452,-115.630771,http://www.recreation.gov,,
297,JAZZ CREEK CAMP,campground,USFS,,,,N,46.601561,-115.530514,http://www.recreation.gov,,
298,JERRY JOHNSON CAMPGROUND,campground,USFS,,,,Y,46.477461,-114.903869,http://www.recreation.gov,,
299,JOY CREEK CAMP,campground,USFS,,,,N,46.52666715,-115.6009054,http://www.recreation.gov,,
300,JUNCTION CREEK CAMP,campground,USFS,,,,N,46.7193186,-115.2331202,http://www.recreation.gov,,
301,KELLY CREEK CAMP,campground,USFS,,,,N,46.720622,-115.084861,http://www.recreation.gov,,
302,KELLY FORKS CAMPGROUND,campground,USFS,,,,Y,46.717131,-115.254497,http://www.recreation.gov,,
303,LAIRD PARK CAMPGROUND,campground,USFS,,,,Y,46.943872,-116.645914,http://www.recreation.gov,,
304,LITTLE BOULDER CAMPGROUND,campground,USFS,,,,Y,46.771233,-116.458522,http://www.recreation.gov,,
305,LOLO CAMPGROUND,campground,USFS,,,,Y,46.294514,-115.751433,http://www.recreation.gov,,
306,MYSTERY SADDLE CAMP,campground,USFS,,,,N,46.26449269,-115.6368191,http://www.recreation.gov,,
307,NOE CREEK CAMPGROUND,campground,USFS,,,,Y,46.684961,-115.366297,http://www.recreation.gov,,
308,NOSEEUM MEADOWS CAMP,campground,USFS,,,,N,46.42112066,-115.3037686,http://www.recreation.gov,,
309,PARTRIDGE CREEK CAMP,campground,USFS,,,,N,46.7844232,-116.1490556,http://www.recreation.gov,,
310,PETE FORKS JUNCTION CAMP,campground,USFS,,,,N,46.38592274,-115.5843847,http://www.recreation.gov,,
311,PETE OTT CAMP,campground,USFS,,,,N,46.74835312,-115.2373419,http://www.recreation.gov,,
312,PINE CREEK CAMP,campground,USFS,,,,N,46.58990553,-115.5373344,http://www.recreation.gov,,
313,POWELL CAMPGROUND,campground,USFS,,,,Y,46.511333,-114.726752,http://www.recreation.gov,,
314,PURPLE BEACH CAMP,campground,USFS,,,,N,46.84236272,-115.619635,http://www.recreation.gov,,
315,RIVIERA CAMP,campground,USFS,,,,N,46.77912384,-115.4805079,http://www.recreation.gov,,
316,ROCKY RIDGE CAMPGROUND,campground,USFS,,,,N,46.433333,-115.490833,http://www.recreation.gov,,
317,RUBY CREEK CAMP,campground,USFS,,,,N,46.72964257,-115.0775874,http://www.recreation.gov,,
318,STATION CREEK CAMP,campground,USFS,,,,N,46.633031,-115.507681,http://www.recreation.gov,,
319,UPPER BASIN CAMP,campground,USFS,,,,N,46.861906,-116.184564,http://www.recreation.gov,,
320,WASHINGTON CREEK CAMPGROUND,campground,USFS,,,,Y,46.701869,-115.555933,http://www.recreation.gov,,
321,WEITAS BRIDGE CAMP,campground,USFS,,,,N,46.55509387,-115.4369965,http://www.recreation.gov,,
322,WEITAS CAMPGROUND,campground,USFS,,,,Y,46.637561,-115.428122,http://www.recreation.gov,,
323,WEITAS GUARD STATION CAMP,campground,USFS,,,,N,46.55395341,-115.4380927,http://www.recreation.gov,,
324,WEITAS MEADOWS CAMP,campground,USFS,,,,N,46.43821909,-115.4918099,http://www.recreation.gov,,
325,WENDOVER CAMPGROUND,campground,USFS,,,,Y,46.506646,-114.789682,http://www.recreation.gov,,
326,WENDOVER STAGING AREA,campground,USFS,,,,N,46.507,-114.7897,http://www.recreation.gov,,
327,WHITE SAND CAMPGROUND,campground,USFS,,,,Y,46.511854,-114.789682,http://www.recreation.gov,,
328,WHITEHOUSE CAMPGROUND,campground,USFS,,,,Y,46.508517,-114.770525,http://www.recreation.gov,,
329,WILD GOOSE CAMPGROUND,campground,USFS,,,,Y,46.135869,-115.621975,http://www.recreation.gov,,
330,WILDERNESS GATEWAY CAMPGROUND,campground,USFS,,,,Y,46.337958,-115.310728,http://www.recreation.gov,,
331,BASIN-C,campground,USFS,,,,Y,45.15972222,-109.3841667,http://www.recreation.gov,,
332,CASCADE,campground,USFS,,,,Y,45.17305556,-109.4488889,http://www.recreation.gov,,
333,COW CREEK,campground,USFS,,,,N,45.30916667,-106.2469444,http://www.recreation.gov,,
334,EAST ROSEBUD LAKE,campground,USFS,,,,Y,45.19972222,-109.6330556,http://www.recreation.gov,,
335,EKALAKA PARK,campground,USFS,,,,N,45.79861111,-104.5161111,http://www.recreation.gov,,
336,EMERALD LAKE,campground,USFS,,,,Y,45.20444444,-109.6330556,http://www.recreation.gov,,
337,GREENOUGH LAKE,campground,USFS,,,,Y,45.05555556,-109.4133333,http://www.recreation.gov,,
338,HOLIDAY SPRING,campground,USFS,,,,N,45.63861111,-105.9741667,http://www.recreation.gov,,
339,INITIAL CREEK,campground,USFS,,,,N,45.41944444,-109.9155556,http://www.recreation.gov,,
340,JIMMY JOE,campground,USFS,,,,N,45.23388889,-109.6005556,http://www.recreation.gov,,
341,LANTIS SPRING,campground,USFS,,,,N,45.63222222,-104.1766667,http://www.recreation.gov,,
342,LIMBER PINE,campground,USFS,,,,Y,45.05944444,-109.4083333,http://www.recreation.gov,,
343,M K,campground,USFS,,,,N,45.03916667,-109.4266667,http://www.recreation.gov,,
344,MACNAB POND,campground,USFS,,,,N,45.83361111,-104.4313889,http://www.recreation.gov,,
345,PALISADES,campground,USFS,,,,N,45.17333333,-109.3063889,http://www.recreation.gov,,
346,PARKSIDE,campground,USFS,,,,Y,45.06027778,-109.4038889,http://www.recreation.gov,,
347,PICNIC SPRING,campground,USFS,,,,N,45.87361111,-103.4841667,http://www.recreation.gov,,
348,PINE GROVE,campground,USFS,,,,Y,45.27416667,-109.6383333,http://www.recreation.gov,,
349,RATTIN,campground,USFS,,,,Y,45.09027778,-109.32,http://www.recreation.gov,,
350,RED SHALE,campground,USFS,,,,N,45.5725,-106.1477778,http://www.recreation.gov,,
351,REVA GAP,campground,USFS,,,,N,45.52638889,-103.1719444,http://www.recreation.gov,,
352,SAGE CREEK,campground,USFS,,,,Y,45.21583333,-108.5533333,http://www.recreation.gov,,
353,SHERIDAN,campground,USFS,,,,Y,45.10194444,-109.3069444,http://www.recreation.gov,,
354,WICKHAM GULCH,campground,USFS,,,,N,45.58027778,-104.0713889,http://www.recreation.gov,,
355,WOODBINE-C,campground,USFS,,,,Y,45.35222222,-109.8972222,http://www.recreation.gov,,
356,ASHLEY LAKE SOUTH CG,campground,USFS,,,,N,48.2117,-114.5681,http://www.recreation.gov,,
357,BEAVER CREEK CAMPGROUND,campground,USFS,,,,N,47.92394848,-113.3728983,http://www.recreation.gov,,
358,BIG CREEK CAMPGROUND,campground,USFS,,,,Y,48.5998,-114.1621,http://www.recreation.gov,,
359,DEVIL CREEK CAMPGROUND,campground,USFS,,,,Y,48.25152509,-113.4635732,http://www.recreation.gov,,
360,DEVIL'S CORKSCREW CAMPGROUND,campground,USFS,,,,N,48.11022495,-113.6958242,http://www.recreation.gov,,
361,ELK ISLAND CAMPGROUND,campground,USFS,,,,N,48.24088049,-113.7980124,http://www.recreation.gov,,
362,EMERY BAY CAMPGROUND,campground,USFS,,,,Y,48.33444039,-113.9493736,http://www.recreation.gov,,
363,FIRE ISLAND CAMPGROUND,campground,USFS,,,,N,48.29468088,-113.895301,http://www.recreation.gov,,
364,GRAVES CREEK CAMPGROUND,campground,USFS,,,,N,48.13016219,-113.809121,http://www.recreation.gov,,
365,HANDKERCHIEF LAKE CAMPGROUND,campground,USFS,,,,N,48.14159932,-113.8237782,http://www.recreation.gov,,
366,HOLLAND LAKE CAMPGROUND,campground,USFS,,,,Y,47.44641719,-113.6172646,http://www.recreation.gov,,
367,LAKEVIEW CAMPGROUND,campground,USFS,,,,N,48.21859702,-113.8040945,http://www.recreation.gov,,
368,LID CREEK CAMPGROUND,campground,USFS,,,,Y,48.28585876,-113.9082871,http://www.recreation.gov,,
369,LINDBERGH LAKE CAMPGROUND,campground,USFS,,,,N,47.40715283,-113.7210566,http://www.recreation.gov,,
370,LOST JOHNNY CAMPGROUND,campground,USFS,,,,Y,48.306212,-113.9684745,http://www.recreation.gov,,
371,LOST JOHNNY POINT CAMPGROUND,campground,USFS,,,,Y,48.31021453,-113.9626101,http://www.recreation.gov,,
372,MOOSE LAKE CAMPGROUND,campground,USFS,,,,N,48.6287,-114.3904,http://www.recreation.gov,,
373,MURRAY BAY CAMPGROUND,campground,USFS,,,,Y,48.26784945,-113.8130432,http://www.recreation.gov,,
374,PETER'S CREEK CAMPGROUND,campground,USFS,,,,N,48.05755894,-113.6437743,http://www.recreation.gov,,
375,RED MEADOW LAKE CAMPGROUND,campground,USFS,,,,N,48.7541,-114.561,http://www.recreation.gov,,
376,STILLWATER LAKE CAMPGROUND,campground,USFS,,,,N,48.60362498,-114.6555478,http://www.recreation.gov,,
377,SWAN LAKE CAMPGROUND,campground,USFS,,,,Y,47.93715098,-113.8461024,http://www.recreation.gov,,
378,SYLVIA LAKE CAMPGROUND,campground,USFS,,,,N,48.34479776,-114.8181569,http://www.recreation.gov,,
379,TALLY LAKE CAMPGROUND,campground,USFS,,,,Y,48.41345873,-114.5849398,http://www.recreation.gov,,
380,TUCHUCK CAMPGROUND,campground,USFS,,,,N,48.923,-114.5991,http://www.recreation.gov,,
381,ANDERSON CAMP,campground,USFS,,,,N,45.2689,-110.4691,http://www.recreation.gov,,
382,ASPEN,campground,USFS,,,,Y,45.456692,-110.196542,http://www.recreation.gov,,
383,BAKERS HOLE CAMPGROUND,campground,USFS,,,,Y,44.7063,-111.1008,http://www.recreation.gov,,
384,BATTLE RIDGE-C,campground,USFS,,,,N,45.8808311,-110.8801528,http://www.recreation.gov,,
385,BEAR CREEK,campground,USFS,,,,N,45.110037,-110.599646,http://www.recreation.gov,,
386,BEAVER CREEK CAMPGROUND,campground,USFS,,,,Y,44.85599,-111.37406,http://www.recreation.gov,,
387,BIG BEAVER,campground,USFS,,,,N,45.465351,-110.187169,http://www.recreation.gov,,
388,BIG CREEK CAMPGROUND,campground,USFS,,,,N,45.307,-110.92836,http://www.recreation.gov,,
389,CABIN CREEK CAMPGROUND,campground,USFS,,,,Y,44.87166,-111.344,http://www.recreation.gov,,
390,CANYON,campground,USFS,,,,Y,45.18263,-110.886999,http://www.recreation.gov,,
391,CHERRY CREEK CAMPGROUND,campground,USFS,,,,N,44.70966,-111.2639405,http://www.recreation.gov,,
392,CHIEF JOSEPH,campground,USFS,,,,Y,45.01946,-109.873768,http://www.recreation.gov,,
