OBJECTID,Campground,Type,Managed_by,Ramp_Type,Ramp_Type2,Num_sites,Fee,Lat,Long,Website,Transparency,SymbolID
393,CHIPPY PARK,campground,USFS,,,,Y,45.437197,-110.189035,http://www.recreation.gov,,
394,CHISHOLM,campground,USFS,,,,Y,45.47329,-110.9571,http://www.recreation.gov,,
395,COLTER,campground,USFS,,,,Y,45.028153,-109.894191,http://www.recreation.gov,,
396,EAGLE CREEK,campground,USFS,,,,Y,45.04623,-110.67855,http://www.recreation.gov,,
397,EAST BOULDER,campground,USFS,,,,N,45.538372,-110.150004,http://www.recreation.gov,,
398,FAIRY LAKE-C,campground,USFS,,,,N,45.906,-110.9613974,http://www.recreation.gov,,
399,FALLS CREEK,campground,USFS,,,,N,45.490267,-110.218097,http://www.recreation.gov,,
400,GREEK CREEK,campground,USFS,,,,Y,45.380402,-111.18115,http://www.recreation.gov,,
401,HALFMOON,campground,USFS,,,,Y,46.041059,-110.238062,http://www.recreation.gov,,
402,HELLS CANYON,campground,USFS,,,,N,45.362165,-110.214239,http://www.recreation.gov,,
403,HICKS PARK,campground,USFS,,,,Y,45.298069,-110.239207,http://www.recreation.gov,,
404,HOOD CREEK-C,campground,USFS,,,,Y,45.4845,-110.9677,http://www.recreation.gov,,
405,HYALITE BELOW DAM CAMPING,campground,USFS,,,,N,45.4886,-110.9817,http://www.recreation.gov,,
406,LANGOHR-C,campground,USFS,,,,Y,45.5327,-111.0152,http://www.recreation.gov,,
407,MOOSE CREEK FLAT,campground,USFS,,,,N,45.3325,-111.1724,http://www.recreation.gov,,
408,PINE CREEK,campground,USFS,,,,Y,45.49769,-110.52182,http://www.recreation.gov,,
409,RAINBOW POINT CAMPGROUND,campground,USFS,,,,Y,44.77839,-111.177,http://www.recreation.gov,,
410,RED CLIFF-C,campground,USFS,,,,Y,45.1732,-111.241,http://www.recreation.gov,,
411,ROCK CREEK SOUTH,campground,USFS,,,,N,45.2101,-110.04378,http://www.recreation.gov,,
412,SHIELDS RIVER,campground,USFS,,,,N,46.184053,-110.403182,http://www.recreation.gov,,
413,SNOWBANK CAMPGROUND,campground,USFS,,,,Y,45.2892,-110.54875,http://www.recreation.gov,,
414,SODA BUTTE,campground,USFS,,,,Y,45.024202,-109.912006,http://www.recreation.gov,,
415,SPIRE ROCK,campground,USFS,,,,Y,45.4398,-111.19299,http://www.recreation.gov,,
416,SPRING CREEK CAMP AREA,campground,USFS,,,,N,44.7845,-111.27516,http://www.recreation.gov,,
417,SQUAW FLAT CAMPGROUND,campground,USFS,,,,N,45.4413,-111.2065,http://www.recreation.gov,,
418,SWAN CREEK,campground,USFS,,,,Y,45.372,-111.1636,http://www.recreation.gov,,
419,TOM MINER,campground,USFS,,,,Y,45.129398,-111.062534,http://www.recreation.gov,,
420,WEST BOULDER-C,campground,USFS,,,,Y,45.548228,-110.306848,http://www.recreation.gov,,
421,ASPEN GROVE CAMPGROUND,campground,USFS,,,,Y,46.97861111,-112.5313889,http://www.recreation.gov,,
422,COPPER CREEK CAMPGROUND,campground,USFS,,,,Y,47.07833333,-112.6194444,http://www.recreation.gov,,
423,COULTER CAMPGROUND,campground,USFS,,,,N,46.5133,-111.5428,http://www.recreation.gov,,
424,CROMWELL DIXON CAMPGROUND,campground,USFS,,,,Y,46.3326,-112.1855,http://www.recreation.gov,,
425,GIPSY LAKE CAMPGROUND,campground,USFS,,,,N,46.50111111,-111.2119444,http://www.recreation.gov,,
426,KADING CAMPGROUND,campground,USFS,,,,Y,46.42888889,-112.4813889,http://www.recreation.gov,,
427,MOOSE CREEK,campground,USFS,,,,N,46.928889,-112.852222,http://www.recreation.gov,,
428,MOOSE CREEK CAMPGROUND,campground,USFS,,,,Y,46.52611111,-112.2561111,http://www.recreation.gov,,
429,PARK LAKE CAMPGROUND,campground,USFS,,,,Y,46.44277778,-112.1686111,http://www.recreation.gov,,
430,PINE GROVE,campground,USFS,,,,N,47.005278,-112.743889,http://www.recreation.gov,,
431,SKIDWAY CAMPGROUND,campground,USFS,,,,N,46.35416667,-111.0983333,http://www.recreation.gov,,
432,VIGILANTE CAMPGROUND,campground,USFS,,,,Y,46.76694444,-111.6505556,http://www.recreation.gov,,
433,BARRON FLAT DISPERSED SITES,campground,USFS,,,,N,48.51627778,-115.2918639,http://www.recreation.gov,,
434,BIG CREEK,campground,USFS,,,,N,48.76010556,-115.4596278,http://www.recreation.gov,,
435,BIG THERRIAULT LAKE,campground,USFS,,,,Y,48.936,-114.8794444,http://www.recreation.gov,,
436,BUNCHGRASS,campground,USFS,,,,N,48.82194445,-114.8816389,http://www.recreation.gov,,
437,CAMP 32,campground,USFS,,,,N,48.83730556,-115.19025,http://www.recreation.gov,,
438,CARIBOU,campground,USFS,,,,N,48.94897222,-115.5040278,http://www.recreation.gov,,
439,CLARENCE GUARD STATION & MEADOW,campground,USFS,,,,N,48.89052777,-114.7984167,http://www.recreation.gov,,
440,DOUGLAS HILL,campground,USFS,,,,N,48.908664,-115.157728,http://www.recreation.gov,,
441,GATEWAY BOAT CAMP,campground,USFS,,,,N,48.99780556,-115.1650278,http://www.recreation.gov,,
442,GOLD PANNING AREA,campground,USFS,,,,N,48.11533889,-115.548775,http://www.recreation.gov,,
443,GRAVE CREEK,campground,USFS,,,,N,48.82069444,-114.8791667,http://www.recreation.gov,,
444,HELLROARING,campground,USFS,,,,N,48.83816944,-115.97265,http://www.recreation.gov,,
445,HOWARD LAKE,campground,USFS,,,,Y,48.10094444,-115.5306667,http://www.recreation.gov,,
446,KAMLOOPS TERRACE,campground,USFS,,,,Y,48.90211111,-115.1593333,http://www.recreation.gov,,
447,LAKE CREEK,campground,USFS,,,,N,48.03908333,-115.4908333,http://www.recreation.gov,,
448,LITTLE THERRIAULT LAKE,campground,USFS,,,,Y,48.94305556,-114.8918611,http://www.recreation.gov,,
449,LOON LAKE,campground,USFS,,,,N,48.59838889,-115.6719722,http://www.recreation.gov,,
450,MARTEN CREEK,campground,USFS,,,,N,47.88213889,-115.7525833,http://www.recreation.gov,,
451,MC GILLIVRAY,campground,USFS,,,,Y,48.48873889,-115.3001472,http://www.recreation.gov,,
452,MURPHY LAKE,campground,USFS,,,,N,48.73972222,-114.8612222,http://www.recreation.gov,,
453,PETE CREEK,campground,USFS,,,,Y,48.83088889,-115.7667778,http://www.recreation.gov,,
454,RED TOP,campground,USFS,,,,N,48.76091667,-115.9187778,http://www.recreation.gov,,
455,ROCK LAKE,campground,USFS,,,,N,48.8245,-115.0051667,http://www.recreation.gov,,
456,SPAR LAKE,campground,USFS,,,,N,48.26972222,-115.9536111,http://www.recreation.gov,,
457,SWISHER LAKE,campground,USFS,,,,N,48.96897222,-115.1331944,http://www.recreation.gov,,
458,SYLVAN LAKE,campground,USFS,,,,N,47.91694444,-115.2811667,http://www.recreation.gov,,
459,TOBACCO PLAINS DISP. CAMP,campground,USFS,,,,N,48.89301944,-115.1345639,http://www.recreation.gov,,
460,TOBACCO RIVER,campground,USFS,,,,N,48.89666667,-115.1408333,http://www.recreation.gov,,
461,UPPER PINKHAM CREEK,campground,USFS,,,,N,48.73345555,-115.0720556,http://www.recreation.gov,,
462,WARLAND FLAT,campground,USFS,,,,N,48.50231667,-115.2606083,http://www.recreation.gov,,
463,WEASEL CABIN,campground,USFS,,,,N,48.97722223,-114.7400556,http://www.recreation.gov,,
464,WHITETAIL,campground,USFS,,,,Y,48.828,-115.8143889,http://www.recreation.gov,,
465,WILLOW CREEK,campground,USFS,,,,N,47.87116667,-115.3095,http://www.recreation.gov,,
466,WOLVERINE CABIN,campground,USFS,,,,N,48.97113889,-114.9190556,http://www.recreation.gov,,
467,YAAK FALLS,campground,USFS,,,,N,48.64477778,-115.8861111,http://www.recreation.gov,,
468,YAAK RIVER,campground,USFS,,,,Y,48.56108333,-115.9723611,http://www.recreation.gov,,
469,ASPEN CG,campground,USFS,,,,Y,46.99222222,-110.7688889,http://www.recreation.gov,,
470,BASIN CR DISPERSED,campground,USFS,,,,N,46.64086243,-110.4308737,http://www.recreation.gov,,
471,BEAVER CR DISPERSED,campground,USFS,,,,N,47.60473,-112.75355,http://www.recreation.gov,,
472,BENCHMARK CG,campground,USFS,,,,Y,47.48583333,-112.8808333,http://www.recreation.gov,,
473,CAVE MOUNTAIN CG,campground,USFS,,,,Y,47.89138889,-112.7269444,http://www.recreation.gov,,
474,CRYSTAL LAKE CAMPGROUND,campground,USFS,,,,Y,46.79388889,-109.5111111,http://www.recreation.gov,,
475,DAISY DEAN CAMP,campground,USFS,,,,N,46.62277778,-110.3547222,http://www.recreation.gov,,
476,DOUBLE FALLS CG,campground,USFS,,,,N,47.40712692,-112.7218713,http://www.recreation.gov,,
477,DRY FORK DISPERSED,campground,USFS,,,,N,47.066675,-110.726008,http://www.recreation.gov,,
478,DRY POLE CANYON DISPERSED,campground,USFS,,,,N,46.76666667,-110.2833333,http://www.recreation.gov,,
479,DRY WOLF CAMPGROUND,campground,USFS,,,,Y,46.97916667,-110.5186111,http://www.recreation.gov,,
480,ELKO CG,campground,USFS,,,,N,47.92444444,-112.7633333,http://www.recreation.gov,,
481,FOREST LAKE CG,campground,USFS,,,,N,46.24441956,-110.4375271,http://www.recreation.gov,,
482,GRASSHOPPER CG,campground,USFS,,,,Y,46.54361111,-110.7480556,http://www.recreation.gov,,
483,GREEN GULCH DISPERSED CAMP,campground,USFS,,,,N,47.85993557,-112.7571903,http://www.recreation.gov,,
484,HANNAN DISPERSED,campground,USFS,,,,N,47.61923704,-112.7345729,http://www.recreation.gov,,
485,HAY CANYON CG,campground,USFS,,,,N,46.79888889,-110.3002778,http://www.recreation.gov,,
486,HAYMAKER DISPERSED,campground,USFS,,,,N,46.63336964,-110.133774,http://www.recreation.gov,,
487,HOME GULCH CG,campground,USFS,,,,Y,47.61583333,-112.7244444,http://www.recreation.gov,,
488,HUNTER CAMP DISPERSED,campground,USFS,,,,N,46.67919516,-110.4900594,http://www.recreation.gov,,
489,INDIAN HILL CAMPGROUND,campground,USFS,,,,N,46.815,-110.2852778,http://www.recreation.gov,,
490,JELLISON PLACE,campground,USFS,,,,N,46.66568,-110.05524,http://www.recreation.gov,,
491,JUDITH STATION CAMPGROUND,campground,USFS,,,,N,46.84833333,-110.2897222,http://www.recreation.gov,,
492,JUMPING CREEK CG,campground,USFS,,,,Y,46.76388889,-110.7847222,http://www.recreation.gov,,
493,KINGS HILL CG,campground,USFS,,,,Y,46.84222222,-110.6966667,http://www.recreation.gov,,
494,LION CR-LOWER CAMP,campground,USFS,,,,N,46.66603265,-110.5733661,http://www.recreation.gov,,
495,LION CR-UPPER CAMP,campground,USFS,,,,N,46.6756288,-110.5765682,http://www.recreation.gov,,
496,LITTLE SNOWYS CAMP,campground,USFS,,,,N,46.763625,-109.111778,http://www.recreation.gov,,
497,LOGGING CREEK CG,campground,USFS,,,,Y,47.10111111,-111.0088889,http://www.recreation.gov,,
498,MANY PINES CAMPGROUND,campground,USFS,,,,Y,46.89805556,-110.6905556,http://www.recreation.gov,,
499,MILL FALLS CG,campground,USFS,,,,N,47.85888889,-112.7727778,http://www.recreation.gov,,
500,MOOSE CREEK CG,campground,USFS,,,,Y,46.83583333,-110.875,http://www.recreation.gov,,
501,MORTIMER GULCH CG,campground,USFS,,,,Y,47.60972222,-112.7697222,http://www.recreation.gov,,
502,PIERCE PARK DISPERSED,campground,USFS,,,,N,46.67847941,-110.3418962,http://www.recreation.gov,,
503,RICHARDSON CG,campground,USFS,,,,N,46.54083333,-110.7305556,http://www.recreation.gov,,
504,RUSSIAN FLAT CG,campground,USFS,,,,N,46.72773,-110.41081,http://www.recreation.gov,,
505,SAWMILL GULCH DISPERSED,campground,USFS,,,,N,46.884966,-110.3728552,http://www.recreation.gov,,
506,SOUTH FORK CG,campground,USFS,,,,Y,47.50111111,-112.8880556,http://www.recreation.gov,,
507,SPRING COULEE DISPERSED,campground,USFS,,,,N,47.03711601,-110.5128041,http://www.recreation.gov,,
508,SPRING CREEK,campground,USFS,,,,Y,46.58638889,-110.4666667,http://www.recreation.gov,,
509,SUMMIT CG,campground,USFS,,,,Y,48.31888889,-113.3505556,http://www.recreation.gov,,
510,THAIN CREEK CAMPGROUND,campground,USFS,,,,Y,47.47555556,-110.5852778,http://www.recreation.gov,,
511,TIMBER CR DISPERSED,campground,USFS,,,,N,46.72546576,-109.4852212,http://www.recreation.gov,,
512,VANDERIET MEMORIAL PILOTS CG,campground,USFS,,,,N,47.47555556,-112.8663889,http://www.recreation.gov,,
513,WEST FORK CG,campground,USFS,,,,Y,47.96111111,-112.8066667,http://www.recreation.gov,,
514,WHITETAIL CAMP,campground,USFS,,,,N,46.68232898,-110.5027988,http://www.recreation.gov,,
515,WOOD LAKE CG,campground,USFS,,,,Y,47.42777778,-112.7933333,http://www.recreation.gov,,
516,BIG LARCH CG COMPLEX,campground,USFS,,,,Y,47.18234,-113.48843,http://www.recreation.gov,,
517,BIG NELSON CG COMPLEX,campground,USFS,,,,N,47.0727,-112.91704,http://www.recreation.gov,,
518,BITTERROOT FLAT CG,campground,USFS,,,,Y,46.46802,-113.77189,http://www.recreation.gov,,
519,CABIN CITY CG,campground,USFS,,,,Y,47.37219,-115.2566,http://www.recreation.gov,,
520,CASCADE CG/TRHD,campground,USFS,,,,Y,47.3056,-114.82707,http://www.recreation.gov,,
521,CLARK MEMORIAL CG,campground,USFS,,,,Y,47.41802,-114.9739,http://www.recreation.gov,,
522,CLEARWATER CROSSING CG,campground,USFS,,,,N,46.90551,-114.80979,http://www.recreation.gov,,
523,COPPER KING CG,campground,USFS,,,,Y,47.61706,-115.19145,http://www.recreation.gov,,
524,DALLES CG,campground,USFS,,,,Y,46.55521,-113.71392,http://www.recreation.gov,,
525,DIAMOND LAKE CG,campground,USFS,,,,N,47.14927,-115.1816,http://www.recreation.gov,,
526,EARL TENNANT CG,campground,USFS,,,,Y,46.76944444,-114.4027778,http://www.recreation.gov,,
527,FISHTRAP LAKE CG,campground,USFS,,,,N,47.38,-115.25084,http://www.recreation.gov,,
528,GOLD RUSH CG/TRHD,campground,USFS,,,,Y,47.60422,-115.34404,http://www.recreation.gov,,
529,GRIZZLY CG,campground,USFS,,,,Y,46.57583,-113.65936,http://www.recreation.gov,,
530,HARRYS FLAT CG,campground,USFS,,,,Y,46.53,-113.74773,http://www.recreation.gov,,
531,KREIS POND PICNIC,campground,USFS,,,,N,47.10188,-114.42059,http://www.recreation.gov,,
532,LAKE ALVA CG COMPLEX,campground,USFS,,,,Y,47.32478,-113.58208,http://www.recreation.gov,,
533,LAKE INEZ CG COMPLEX,campground,USFS,,,,N,47.29562,-113.5713,http://www.recreation.gov,,
534,LAKESIDE CG (OLD ALVA),campground,USFS,,,,N,47.30277778,-113.6027778,http://www.recreation.gov,,
535,LEE CR CG,campground,USFS,,,,Y,46.70213,-114.5349,http://www.recreation.gov,,
536,LOLO CREEK CG AND PICNIC,campground,USFS,,,,Y,46.76984,-114.3868,http://www.recreation.gov,,
537,MISSOULA LAKE CG,campground,USFS,,,,N,47.06412,-115.11391,http://www.recreation.gov,,
538,MOORE LAKE CG,campground,USFS,,,,N,47.181565,-115.248996,http://www.recreation.gov,,
539,NORTON CG,campground,USFS,,,,Y,46.58885,-113.65605,http://www.recreation.gov,,
540,QUARTZ FLAT CG,campground,USFS,,,,Y,47.07661,-114.77037,http://www.recreation.gov,,
541,RAINY LAKE CG,campground,USFS,,,,N,47.33676,-113.58938,http://www.recreation.gov,,
542,RIVER POINT CG COMPLEX,campground,USFS,,,,Y,47.60734,-115.44092,http://www.recreation.gov,,
543,SEELEY LAKE CG COMPLEX,campground,USFS,,,,Y,47.59042,-114.76529,http://www.recreation.gov,,
544,SIRIA CG,campground,USFS,,,,N,46.42374,-113.71501,http://www.recreation.gov,,
545,SLOWEY CG,campground,USFS,,,,Y,47.5524,-115.50522,http://www.recreation.gov,,
546,TROUT CR CG,campground,USFS,,,,Y,47.11849,-114.86774,http://www.recreation.gov,,
547,W. FK. FISHTRAP CR CG,campground,USFS,,,,N,47.53104,-115.25834,http://www.recreation.gov,,
548,25 MILE CG,campground,USFS,,,,N,46.0732,-115.3752,http://www.recreation.gov,,
549,BIG FOG SADDLE,campground,USFS,,,,N,46.07131,-115.35865,http://www.recreation.gov,,
550,BLUE MOUNTAIN CG,campground,USFS,,,,N,45.3991,-116.39799,http://www.recreation.gov,,
551,BOYD CREEK,campground,USFS,,,,Y,46.0832,-115.44278,http://www.recreation.gov,,
552,BRIDGE CREEK,campground,USFS,,,,N,45.7845,-115.21282,http://www.recreation.gov,,
553,CASTLE CREEK,campground,USFS,,,,Y,45.83164,-115.97243,http://www.recreation.gov,,
554,CCC CAMP,campground,USFS,,,,N,46.0911,-115.5206,http://www.recreation.gov,,
555,CORRAL CREEK CG,campground,USFS,,,,N,45.682,-116.025,http://www.recreation.gov,,
556,CROOKED RIVER,campground,USFS,,,,N,45.7935,-115.531,http://www.recreation.gov,,
557,DITCH CREEK,campground,USFS,,,,N,45.74961,-115.30399,http://www.recreation.gov,,
558,DIXIE MEADOW,campground,USFS,,,,N,45.5191,-115.5154,http://www.recreation.gov,,
559,FISH CREEK CG,campground,USFS,,,,Y,45.8582,-116.07747,http://www.recreation.gov,,
560,FRENCH GULCH,campground,USFS,,,,N,45.7796,-115.3871,http://www.recreation.gov,,
561,GLOVER CREEK,campground,USFS,,,,Y,46.07226,-115.36322,http://www.recreation.gov,,
562,GRANITE SPRINGS,campground,USFS,,,,N,45.75273,-115.10168,http://www.recreation.gov,,
563,HALFWAY HOUSE,campground,USFS,,,,N,45.51211,-115.52486,http://www.recreation.gov,,
564,INDIAN HILL,campground,USFS,,,,N,46.00169,-115.22996,http://www.recreation.gov,,
565,IRON PHONE JUNCTION,campground,USFS,,,,N,45.5396,-116.4127,http://www.recreation.gov,,
566,JOHNSON BAR-C,campground,USFS,,,,Y,46.10821,-115.55733,http://www.recreation.gov,,
567,LEGGETT CREEK,campground,USFS,,,,N,45.826,-115.6299,http://www.recreation.gov,,
568,MACKAY BAR,campground,USFS,,,,N,45.30091,-115.62169,http://www.recreation.gov,,
569,MALLARD CREEK,campground,USFS,,,,N,45.5792,-115.3086,http://www.recreation.gov,,
570,MEADOW CREEK,campground,USFS,,,,N,45.83112,-115.92697,http://www.recreation.gov,,
571,NELSON CREEK CAMPGROUND,campground,USFS,,,,N,45.83164,-115.98214,http://www.recreation.gov,,
572,NORTH FORK SLATE CREEK,campground,USFS,,,,N,45.64258,-116.11388,http://www.recreation.gov,,
573,O'HARA BAR,campground,USFS,,,,Y,46.07982,-115.50744,http://www.recreation.gov,,
574,O'HARA SADDLE,campground,USFS,,,,N,45.9521,-115.5171,http://www.recreation.gov,,
575,OROGRANDE (1-4),campground,USFS,,,,N,45.70742,-115.54844,http://www.recreation.gov,,
576,OROGRANDE SUMMIT,campground,USFS,,,,N,45.63815,-115.60662,http://www.recreation.gov,,
577,OX BOW,campground,USFS,,,,N,45.8564,-115.6181,http://www.recreation.gov,,
578,POET CREEK,campground,USFS,,,,N,45.7228,-115.0344,http://www.recreation.gov,,
579,RACE CREEK,campground,USFS,,,,N,46.04154,-115.28628,http://www.recreation.gov,,
580,RACKLIFF,campground,USFS,,,,Y,46.08685,-115.49156,http://www.recreation.gov,,
581,RAINY DAY,campground,USFS,,,,N,45.7618,-115.7029,http://www.recreation.gov,,
582,RED RIVER,campground,USFS,,,,Y,45.74805,-115.26438,http://www.recreation.gov,,
583,RED RIVER RV DUMP,campground,USFS,,,,N,45.7086,-115.3439,http://www.recreation.gov,,
584,ROCKY BLUFF,campground,USFS,,,,N,45.63737,-116.00952,http://www.recreation.gov,,
585,SAMS CREEK,campground,USFS,,,,N,45.54232,-115.49227,http://www.recreation.gov,,
586,SELWAY FALLS,campground,USFS,,,,Y,46.04674,-115.30392,http://www.recreation.gov,,
587,SING LEE,campground,USFS,,,,N,45.88789,-115.62175,http://www.recreation.gov,,
588,SIX MILE CG,campground,USFS,,,,N,45.7643,-115.6591,http://www.recreation.gov,,
589,SLIDE CREEK CG,campground,USFS,,,,N,46.0849,-115.4527,http://www.recreation.gov,,
590,SLIMS,campground,USFS,,,,N,46.0345,-115.28891,http://www.recreation.gov,,
591,SOUTH FORK,campground,USFS,,,,Y,45.82461,-115.95652,http://www.recreation.gov,,
592,SPRING BAR-C,campground,USFS,,,,Y,45.43112,-116.14257,http://www.recreation.gov,,
593,TABLE MEADOWS,campground,USFS,,,,N,45.93763,-115.5121,http://www.recreation.gov,,
594,TRAPPER CREEK CG,campground,USFS,,,,N,45.6744,-115.3439,http://www.recreation.gov,,
595,TWENTY MILE BAR,campground,USFS,,,,N,46.0733,-115.3767,http://www.recreation.gov,,
596,VAN CREEK,campground,USFS,,,,N,45.4254,-116.12249,http://www.recreation.gov,,
597,WILDHORSE,campground,USFS,,,,N,45.65508,-115.65163,http://www.recreation.gov,,
598,WINDY CAMP,campground,USFS,,,,N,45.5755,-115.9402,http://www.recreation.gov,,
599,WINDY SADDLE,campground,USFS,,,,N,45.883,-115.0423,http://www.recreation.gov,,
600,BENNETT CAMPGROUND,campground,USFS,,,,Y,47.49111111,-103.3480556,http://www.recreation.gov,,
601,BUFFALO GAP,campground,USFS,,,,Y,46.95388889,-103.6744444,http://www.recreation.gov,,
602,BURNING COAL VEIN,campground,USFS,,,,N,46.59722222,-103.4436111,http://www.recreation.gov,,
603,CCC CAMPGROUND,campground,USFS,,,,Y,47.58638889,-103.2758333,http://www.recreation.gov,,
604,ELKHORN CAMPGROUND,campground,USFS,,,,Y,47.22722222,-103.6688889,http://www.recreation.gov,,
605,HANKINSON HILLS,campground,USFS,,,,Y,46.11944444,-96.96722222,http://www.recreation.gov,,
606,MAGPIE CAMPGROUND,campground,USFS,,,,Y,47.30805556,-103.4733333,http://www.recreation.gov,,
607,SATHER LAKE,campground,USFS,,,,Y,47.67333333,-103.8113889,http://www.recreation.gov,,
608,SUMMIT,campground,USFS,,,,N,47.53972222,-103.2416667,http://www.recreation.gov,,
609,WANNAGAN CAMPGROUND,campground,USFS,,,,Y,47.05305556,-103.5877778,http://www.recreation.gov,,
610,Bearpaw Lake,fishing access/campsite,MT FWP,,,17,Y,48.31699333,-109.6577504,http://fwp.mt.gov/fishing/siteDetail.html?id=283551,,
611,Big Pine,fishing access/campsite,MT FWP,,,5,Y,46.98956474,-114.6626048,http://fwp.mt.gov/fishing/siteDetail.html?id=280533,,
612,Bull Springs,fishing access/campsite,MT FWP,,,1,N,45.27849698,-109.2095883,http://fwp.mt.gov/fishing/siteDetail.html?id=283152,,
613,Clearwater Crossing,fishing access/campsite,MT FWP,,,6,Y,47.00106214,-113.3800065,http://fwp.mt.gov/fishing/siteDetail.html?id=561571,,
614,Cole Ponds,fishing access/campsite,MT FWP,,,3,N,48.53904823,-107.4684258,http://fwp.mt.gov/fishing/siteDetail.html?id=283515,,
615,Forks,fishing access/campsite,MT FWP,,,5,N,46.92624603,-114.7014031,http://fwp.mt.gov/fishing/siteDetail.html?id=280692,,
616,Horsethief Station,fishing access/campsite,MT FWP,,,8,N,45.2373964,-109.2317965,http://fwp.mt.gov/fishing/siteDetail.html?id=283190,,
617,Island Lake,fishing access/campsite,MT FWP,,,1,N,48.23289277,-114.9761987,http://fwp.mt.gov/fishing/siteDetail.html?id=2045575,,
618,Lichen Cliff,fishing access/campsite,MT FWP,,,2,Y,46.93877319,-112.1217229,http://fwp.mt.gov/fishing/siteDetail.html?id=282630,,
619,Meadow Lake,fishing access/campsite,MT FWP,,,9,N,45.44336041,-111.7079706,http://fwp.mt.gov/fishing/siteDetail.html?id=281398,,
620,Monture Creek,fishing access/campsite,MT FWP,,,5,Y,47.03647894,-113.2198568,http://fwp.mt.gov/fishing/siteDetail.html?id=280763,,
621,Ninemile Prairie,fishing access/campsite,MT FWP,,,3,Y,46.94439203,-113.5027562,http://fwp.mt.gov/fishing/siteDetail.html?id=280932,,
622,Paradise,fishing access/campsite,MT FWP,,,3,N,45.42045048,-110.6366432,http://fwp.mt.gov/fishing/siteDetail.html?id=281448,,
623,Prickly Pear,fishing access/campsite,MT FWP,,,1,Y,46.92986742,-112.1223416,http://fwp.mt.gov/fishing/siteDetail.html?id=282636,,
624,Raynolds' Pass,fishing access/campsite,MT FWP,,,6,N,44.82870796,-111.4793225,http://fwp.mt.gov/fishing/siteDetail.html?id=281507,,
625,Sunny Brook Springs,fishing access/campsite,MT FWP,,,1,N,45.30887384,-110.89089,http://fwp.mt.gov/fishing/siteDetail.html?id=2971777,,
626,Thibodeau,fishing access/campsite,MT FWP,,,8,Y,46.95251837,-113.6119058,http://fwp.mt.gov/fishing/siteDetail.html?id=-6,,
627,SPOTTED BEAR CAMPGROUND,fishing access/campsite,USFS,,,,Y,47.9256,-113.5275821,http://www.recreation.gov,,
628,FIVE MILE CG,fishing access/campsite,USFS,,,,N,45.72461,-115.54331,http://www.recreation.gov,,
