FID,Town_ID,Name,County,Pop_2010,Pop_2000,Pop_1990,Type,Lon,Lat,Elevation,Alt_Names,Max_2010,Max_2000,Max_1990,GeoID10,Shifted
200,201,Amsterdam,Gallatin,180,201,192,Census Designated Place,-111.3199997,45.75799942,4442, ,180,499,602,3001525,0
201,202,Anceney,Gallatin,43,24,9,2-mile diameter circle,-111.3550034,45.64849854,4767, ,147,96,135, ,0
202,203,Andes,Richland,3,4,5,2-mile diameter circle,-104.5469971,47.95439911,2159, ,15,18,22, ,1
203,204,Angela,Rosebud,0,0,0,2-mile diameter circle,-106.2009964,46.72999954,2920, ,9,12,13, ,0
204,205,Antelope,Sheridan,51,49,53,Census Designated Place,-104.4570007,48.6896019,2041, ,51,75,82,3002050,1
205,206,Apex,Beaverhead,0,1,0,2-mile diameter circle,-112.7070007,45.38190079,5436, ,7,7,47, ,0
206,207,Apgar,Flathead,0,3,2,2-kilometer diameter circle,-113.9929962,48.52769852,3169, ,2,5,4, ,0
207,208,Armington,Cascade,145,125,161,2-mile diameter circle,-110.9039993,47.36640167,3563, ,268,263,297, ,0
208,209,Austin,Lewis And Clark,20,12,17,2-mile diameter circle,-112.2450027,46.63909912,4754, ,73,55,366, ,0
209,210,Avon,Powell,111,123,100,Census Designated Place,-112.5970001,46.59840012,4701, ,111,164,195,3003175,1
210,211,Babb,Glacier,174,146,55,Census Designated Place,-113.4369965,48.86029816,4518, ,174,230,110,3003250,0
211,212,Ballantine,Yellowstone,320,342,307,Census Designated Place,-108.1449966,45.94889832,2999, ,320,376,348,3003625,0
212,213,Bannack,Beaverhead,2,2,1,2-mile diameter circle,-112.9960022,45.1609993,5771, ,10,17,66, ,0
213,214,Basin,Jefferson,212,253,53,Census Designated Place,-112.2639999,46.27130127,5364, ,212,266,238,3004150,0
214,215,Baylor,Valley,1,3,2,2-mile diameter circle,-106.4789963,48.66339874,2956, ,9,32,21, ,0
215,216,Beebe,Custer,0,2,0,2-mile diameter circle,-105.5690002,46.05530167,2703, ,6,21,36, ,0
216,217,Belknap,Sanders,158,111,62,Census Designated Place,-115.4089966,47.66220093,2428, ,158,337,261,3005050,0
217,218,Belle Creek,Powder River,5,23,6,2-mile diameter circle,-105.1110001,45.1391983,3570, ,16,31,159, ,0
218,219,Belltower,Carter,2,2,1,2-mile diameter circle,-104.3769989,45.63830185,3251, ,2,5,50, ,0
219,220,Benchland,Judith Basin,7,7,5,2-mile diameter circle,-110.0179977,47.07939911,4337, ,17,24,21, ,0
220,221,Benteen,Big Horn,41,49,32,2-mile diameter circle,-107.3960037,45.45640182,3219, ,129,187,85, ,0
221,222,Biddle,Powder River,41,48,14,Census Designated Place,-105.3379974,45.09939957,3337, ,41,60,135,3005650,0
222,223,Big Arm,Lake,177,127,126,Census Designated Place,-114.2949982,47.79800034,2956, ,177,280,224,3005800,0
223,224,Big Sky Meadow Village,Gallatin,1922,915,426,Manually defined region,-111.3119965,45.26089859,6325,This is the Gallatin County area of the Big Sky CDP (3006325),1922,1012,814, ,1
224,225,Big Sky Mountain Village,Madison,386,187,142,Manually defined region,-111.3990021,45.28960037,7451,This is the Madison County area of the Big Sky CDP (3006325),386,334,506, ,0
225,226,Bighorn,Treasure,8,3,23,2-mile diameter circle,-107.4489975,46.1617012,2703, ,55,158,115, ,0
226,227,Birney Day School,Rosebud,127,70,84,"2-mile diameter circle, Part of a CDP",-106.4649963,45.41609955,3087,Partly in the Birney CDP (3006925),135,100,120, ,0
227,228,Black Eagle,Cascade,904,908,919,Census Designated Place,-111.2779999,47.52470016,3379, ,904,953,961,3007150,0
228,229,Blackfoot,Glacier,65,48,29,2-mile diameter circle,-112.8769989,48.57529831,4160, ,143,212,286, ,0
229,230,Blackleaf,Teton,0,3,1,2-mile diameter circle,-112.6060028,48.01250076,4705, ,8,13,76, ,0
230,231,Bloomfield,Dawson,3,3,4,2-mile diameter circle,-104.9169998,47.41279984,2615, ,37,40,61, ,0
231,232,Boyd,Carbon,35,32,3,Census Designated Place,-109.0670013,45.45769882,4029, ,35,88,82,3008800,0
232,233,Boyes,Carter,3,10,3,2-mile diameter circle,-105.0309982,45.26919937,3330, ,23,36,115, ,1
233,234,Brandenberg,Rosebud,12,13,8,2-mile diameter circle,-106.2330017,45.81610107,2789, ,85,56,47, ,0
234,235,Brockway,McCone,22,35,21,2-mile diameter circle,-105.7630005,47.29899979,2582, ,80,101,73, ,1
235,236,Brusett,Garfield,1,2,2,2-mile diameter circle,-107.2669983,47.4253006,2904, ,15,11,44, ,0
236,237,Buffalo,Fergus,9,18,8,2-mile diameter circle,-109.8290024,46.82109833,4321, ,24,34,16, ,0
237,238,Bynum,Teton,31,31,20,Census Designated Place,-112.3119965,47.9776001,3976, ,31,110,112,3011500,1
238,239,Calvert,Cascade,1,2,5,2-mile diameter circle,-111.1380005,47.16439819,4757, ,67,91,83, ,1
239,240,Camas,Sanders,58,27,17,Census Designated Place,-114.6579971,47.61800003,2838, ,58,167,237,3011800,0
240,241,Camas Prairie,Sanders,6,4,8,2-mile diameter circle,-114.6060028,47.46260071,2835, ,55,34,25, ,1
241,242,Cameron,Madison,6,5,4,2-mile diameter circle,-111.6790009,45.20330048,5377, ,14,5,24, ,0
242,243,Canyon Creek,Lewis And Clark,32,30,7,2-mile diameter circle,-112.2639999,46.80550003,4347, ,92,69,160, ,0
243,244,Canyon Ferry,Lewis And Clark,35,47,21,2-mile diameter circle,-111.7180023,46.6554985,3852, ,261,473,214, ,0
244,245,Capitol,Carter,6,3,3,2-mile diameter circle,-104.0650024,45.43610001,3182, ,10,11,37, ,0
245,246,Carbert,Daniels,1,1,1,2-mile diameter circle,-105.810997,48.97589874,2654, ,34,57,57, ,0
246,247,Cardwell,Jefferson,50,40,21,Census Designated Place,-111.9530029,45.85990143,4281, ,50,88,452,3012400,0
247,248,Carlyle,Wibaux,0,2,2,2-mile diameter circle,-104.072998,46.6570015,3163, ,1,6,9, ,1
248,249,Carter,Chouteau,58,60,67,Census Designated Place,-110.9560013,47.78110123,3123, ,58,62,76,3012625,0
249,250,Cartersville,Rosebud,5,6,3,2-mile diameter circle,-106.4670029,46.29940033,2503, ,151,153,177, ,0
250,251,Centerville,Cascade,39,30,43,Manually defined region,-111.1429977,47.38970184,3471, ,238,299,254, ,0
251,252,Chance,Carbon,33,25,29,2-mile diameter circle,-109.0630035,45.01190186,3996, ,67,63,37, ,0
252,253,Checkerboard,Meagher,6,18,10,2-mile diameter circle,-110.5469971,46.57239914,5233, ,12,22,24, ,0
253,254,Chico,Park,19,4,4,2-mile diameter circle,-110.7050018,45.32099915,5423, ,79,94,79, ,0
254,255,Childs,Sanders,76,69,45,2-mile diameter circle,-115.4869995,47.7784996,2385, ,240,184,199, ,0
255,256,Christina,Fergus,11,5,8,2-mile diameter circle,-109.3249969,47.38399887,3579, ,99,113,56, ,1
256,257,Churchill,Gallatin,902,573,322,Census Designated Place,-111.3040009,45.75080109,4567,Shown as Church Hill in previous version,902,771,748,3014875,0
257,258,Clarkston,Gallatin,52,21,10,"2-mile diameter circle, Part of a CDP",-111.4140015,46.0298996,3980,Partly in the Ponderosa Pines CDP (3058840),110,79,157, ,0
258,259,Clearwater,Missoula,12,8,4,2-mile diameter circle,-113.3779984,47.00019836,3825, ,142,86,71, ,0
259,260,Cleveland,Blaine,4,3,1,2-mile diameter circle,-109.1529999,48.26940155,3507, ,27,23,72, ,0
260,261,Cline,Yellowstone,258,243,226,2-mile diameter circle,-108.4089966,45.88219833,3143, ,1004,1137,861, ,0
261,262,Coalridge,Sheridan,6,10,8,2-mile diameter circle,-104.1880035,48.69760132,2178, ,29,50,47, ,1
262,263,Coalwood,Powder River,2,4,3,2-mile diameter circle,-105.5910034,45.72809982,3346, ,19,33,22, ,0
263,264,Coffee Creek,Fergus,22,16,24,2-mile diameter circle,-110.0820007,47.34780121,3606, ,64,39,60, ,0
264,265,Cohagen,Garfield,4,2,8,2-mile diameter circle,-106.6179962,47.0544014,2720, ,14,8,59, ,0
265,266,Collins,Teton,6,7,4,2-mile diameter circle,-111.8099976,47.92829895,3517, ,24,32,28, ,0
266,267,Conner,Ravalli,216,92,42,Census Designated Place,-114.125,45.93069839,4029, ,216,548,470,3017200,0
267,268,Contact,Park,11,12,7,2-mile diameter circle,-110.2259979,45.50830078,5197, ,15,33,56, ,0
268,269,Content,Phillips,1,5,3,2-mile diameter circle,-107.5599976,48.02059937,2336, ,12,23,26, ,0
269,270,Cooke City,Park,75,114,58,Census Designated Place,-109.9339981,45.01959991,7579, ,75,142,85,3017350,1
270,271,Coram,Flathead,539,498,339,Census Designated Place,-114.0459976,48.41799927,3186, ,539,638,613,3017500,0
271,272,Corbin,Jefferson,40,27,40,"2-kilometer diameter circle, Part of a CDP",-112.0619965,46.38050079,4770,Part of the Jefferson City CDP (3039400),276,104,351, ,0
272,273,Corwin Springs,Park,109,126,57,Census Designated Place,-110.7890015,45.11190033,5144, ,109,486,648,3017800,1
273,274,Crackerville,Deer Lodge,33,35,24,2-kilometer diameter circle,-112.8050003,46.0646019,5039, ,78,95,47, ,0
274,275,Craig,Lewis And Clark,43,53,45,Census Designated Place,-111.9629974,47.07440186,3461, ,43,75,57,3018025,0
275,276,Crane,Richland,102,83,102,Census Designated Place,-104.2570038,47.57730103,1946, ,102,149,196,3018100,1
276,277,Creston,Flathead,208,129,98,2-mile diameter circle,-114.137001,48.18939972,2956, ,454,326,367, ,0
277,278,Cushman,Golden Valley,8,13,13,2-mile diameter circle,-109.0429993,46.28829956,3550, ,18,23,27, ,0
278,279,Cyr,Mineral,26,21,12,2-mile diameter circle,-114.5800018,47.00889969,2969, ,154,120,98, ,1
279,280,Dagmar,Sheridan,16,11,21,2-mile diameter circle,-104.197998,48.58340073,2034, ,36,51,76, ,0
280,281,Danvers,Fergus,9,15,8,2-mile diameter circle,-109.7170029,47.22529984,3560, ,14,24,52, ,0
281,282,Dayton,Lake,84,86,60,Census Designated Place,-114.2789993,47.86579895,2910, ,84,169,157,3019525,0
282,283,De Borgia,Mineral,78,69,28,Census Designated Place,-115.3460007,47.37580109,3054, ,78,196,250,3019675,0
283,284,Dean,Stillwater,18,29,2,2-mile diameter circle,-109.6900024,45.40470123,5230, ,27,68,121, ,0
284,285,Decker,Big Horn,1,3,0,2-mile diameter circle,-106.862999,45.01190186,3517, ,2,7,18, ,0
285,286,Deerfield Colony,Fergus,23,25,30,2-mile diameter circle,-109.677002,47.25970078,3445, ,56,56,88, ,0
286,287,Dell,Beaverhead,27,37,21,2-mile diameter circle,-112.697998,44.72330093,6010, ,73,96,134, ,1
287,288,Delphia,Musselshell,4,6,8,2-mile diameter circle,-108.2190018,46.50469971,3054, ,27,37,145, ,0
288,289,Devon,Toole,2,3,1,2-mile diameter circle,-111.4789963,48.46670151,3110, ,39,43,43, ,0
289,290,Dewey,Beaverhead,18,19,5,2-mile diameter circle,-112.8550034,45.77709961,5489, ,55,75,133, ,0
290,291,Divide,Silver Bow,36,46,21,2-mile diameter circle,-112.7470016,45.75099945,5390, ,61,125,120, ,0
291,292,Dunkirk,Toole,13,11,2,2-mile diameter circle,-111.6640015,48.47800064,3304, ,40,28,30, ,0
292,293,Dunmore,Big Horn,107,104,79,2-mile diameter circle,-107.5049973,45.67860031,2963, ,229,376,317, ,0
293,294,Dupuyer,Pondera,86,63,53,Census Designated Place,-112.4990005,48.19250107,4127, ,86,208,194,3022450,0
294,295,DY Junction,Phillips,1,0,9,2-mile diameter circle,-108.6340027,47.79560089,3219, ,4,0,30, ,0
295,296,Eagleton,Chouteau,2,2,2,2-mile diameter circle,-109.7819977,47.94499969,3304, ,37,48,47, ,0
296,297,East Missoula,Missoula,2157,2043,1688,Census Designated Place,-113.9449997,46.87080002,3264, ,2157,2073,2196,3023200,0
297,298,Eddy,Sanders,38,24,13,2-mile diameter circle,-115.1330032,47.55830002,2421, ,110,130,282, ,0
298,299,Eden,Cascade,4,5,4,2-mile diameter circle,-111.2720032,47.27000046,3881, ,110,135,73, ,0
299,300,Edgar,Carbon,114,100,76,Census Designated Place,-108.8519974,45.46469879,3465, ,114,168,126,3023500,0
300,301,Elkhorn,Jefferson,10,7,4,Census Designated Place,-111.9459991,46.27460098,6447, ,10,81,89,3023865,0
301,302,Elliston,Powell,219,214,83,Census Designated Place,-112.4309998,46.56219864,5056, ,219,349,247,3023950,0
302,303,Elmo,Lake,180,140,99,Census Designated Place,-114.3499985,47.83050156,2913, ,180,159,231,3024100,0
303,304,Elso,Musselshell,7,5,5,2-mile diameter circle,-108.677002,46.34859848,3268, ,139,188,246, ,0
304,305,Elton,Park,5,2,4,2-mile diameter circle,-110.3079987,45.69580078,4285, ,24,30,84, ,0
305,306,Emigrant,Park,488,282,221,Census Designated Place,-110.7350006,45.36899948,4888, ,488,818,958,3024325,1
306,307,Enid,Richland,1,1,4,2-mile diameter circle,-104.7799988,47.6955986,2411, ,20,18,67, ,0
307,308,Epsie,Powder River,2,2,2,2-mile diameter circle,-105.651001,45.49169922,3363, ,43,25,97, ,0
308,309,Essex,Flathead,33,34,2,2-mile diameter circle,-113.612999,48.27799988,3868, ,45,83,54, ,0
309,310,Ethridge,Toole,17,17,2,2-mile diameter circle,-112.1210022,48.55780029,3543, ,56,45,53, ,0
310,311,Evaro,Missoula,731,708,486,Manually defined region,-114.0889969,47.03509903,3983,Includes the Evaro CDP (3025000),756,1206,945, ,1
311,312,Evergreen,Flathead,7616,6881,6306,Census Designated Place,-114.276001,48.22579956,2923, ,7616,8010,7230,3025075,0
312,313,Fallon,Prairie,164,138,151,Census Designated Place,-105.1190033,46.83560181,2208, ,164,171,217,3025375,0
313,314,Ferdig,Toole,2,3,3,2-mile diameter circle,-111.7750015,48.75419998,3520, ,17,34,35, ,0
314,315,Fergus,Fergus,3,3,5,2-mile diameter circle,-109.0670013,47.33380127,3760, ,68,96,75, ,1
315,316,Ferndale,Lake,421,475,351,"2-mile diameter circle, Part of a CDP",-114.0070038,48.05160141,3071,Partly in the Bigfork CDP (3005875),1173,1135,1065, ,0
316,317,Finch,Rosebud,8,9,13,2-mile diameter circle,-106.9759979,46.28359985,2582, ,38,74,92, ,0
317,318,Fishtail,Stillwater,75,75,44,2-mile diameter circle,-109.5039978,45.45360184,4465, ,114,150,178, ,0
318,319,Fishtrap,Deer Lodge,6,1,2,2-mile diameter circle,-113.2289963,45.87210083,5879, ,19,9,220, ,0
319,320,Flatwillow,Petroleum,7,0,1,2-mile diameter circle,-108.401001,46.83470154,3205, ,22,14,149, ,1
320,321,Floweree,Chouteau,15,12,11,2-mile diameter circle,-111.0270004,47.72969818,3225, ,49,40,35, ,0
321,322,Forest Park,Dawson,1948,1973,2262,Census Designated Place with Alternate Name,-104.7580032,47.10469818,2110,Same as West Glendive CDP,1948,2280,2398,3079086,0
322,323,Forestgrove,Fergus,5,4,6,2-mile diameter circle,-109.0800018,46.99140167,4072, ,36,46,63, ,0
323,324,Fort Kipp,Roosevelt,180,178,51,2-mile diameter circle,-104.7160034,48.14670181,1942, ,234,227,212, ,0
324,325,Fort Shaw,Cascade,280,271,233,Census Designated Place,-111.8099976,47.50550079,3504, ,280,529,466,3028600,0
325,326,Fort Smith,Big Horn,161,158,95,Census Designated Place,-107.9319992,45.31110001,3287, ,161,316,248,3028650,1
326,327,Fortine,Lincoln,325,227,193,Census Designated Place,-114.9029999,48.76440048,2969, ,325,431,460,3028150,0
327,328,Four Buttes,Daniels,9,11,14,2-mile diameter circle,-105.6060028,48.80970001,2484, ,23,37,65, ,0
328,329,Galen,Deer Lodge,48,39,210,2-mile diameter circle,-112.776001,46.23550034,4760, ,123,90,242, ,0
329,330,Garland,Custer,4,1,1,2-mile diameter circle,-105.9309998,46.0483017,2582, ,84,28,65, ,0
330,331,Garneill,Fergus,12,11,4,2-mile diameter circle,-109.7509995,46.75149918,4436, ,36,89,161, ,1
331,332,Garrison,Powell,96,112,46,Census Designated Place,-112.8059998,46.5245018,4364, ,96,148,251,3030175,1
332,333,Garryowen,Big Horn,15,43,15,2-mile diameter circle,-107.4199982,45.52659988,3120, ,153,176,218, ,0
333,334,Georgetown,Deer Lodge,35,19,12,2-mile diameter circle,-113.2460022,46.19940186,6516, ,81,73,44, ,0
334,335,Giffen,Cascade,12,39,10,2-mile diameter circle,-111.1869965,47.31380081,3855, ,142,345,123, ,0
335,336,Girard,Richland,4,5,3,2-mile diameter circle,-104.4219971,47.86780167,2434, ,34,38,29, ,0
336,337,Glen,Beaverhead,30,41,20,2-mile diameter circle,-112.6910019,45.47660065,4990, ,58,67,67, ,0
337,338,Glentana,Valley,7,7,5,2-mile diameter circle,-106.2490005,48.84809875,3084, ,30,50,41, ,0
338,339,Goldstone,Hill,0,0,0,2-mile diameter circle,-110.5319977,48.89970016,3031, ,0,0,0, ,0
339,340,Grannis,Park,99,90,55,2-mile diameter circle,-110.4960022,45.75659943,4485, ,262,265,193, ,0
340,341,Grant,Beaverhead,9,14,7,2-mile diameter circle,-113.0670013,45.00849915,5814, ,41,52,108, ,0
341,342,Grantsdale,Ravalli,1053,996,772,2-mile diameter circle,-114.1419983,46.20349884,3675, ,2039,2020,1515, ,0
342,343,Greenfield,Teton,46,41,47,2-mile diameter circle,-111.8590012,47.63999939,3937, ,94,103,115, ,0
343,344,Greenough,Missoula,0,5,5,2-mile diameter circle,-113.4369965,46.91659927,3783, ,3,21,45, ,0
344,345,Gregson Hot Springs,Silver Bow,36,34,6,2-kilometer diameter circle,-112.8099976,46.04299927,5128, ,92,131,123, ,0
345,346,Greycliff,Sweet Grass,112,85,8,Census Designated Place,-109.7850037,45.76330185,3937, ,112,146,102,3033250,0
346,347,Halfmoon,Flathead,693,562,459,2-mile diameter circle,-114.2399979,48.38769913,3068, ,1230,1193,979, ,0
347,348,Hall,Granite,59,41,31,2-mile diameter circle,-113.1969986,46.58520126,4206, ,181,126,248, ,0
348,349,Hammond,Carter,1,1,2,2-mile diameter circle,-104.9160004,45.22520065,3717, ,33,45,103, ,1
349,350,Happys Inn,Lincoln,164,103,14,Census Designated Place,-115.1399994,48.08330154,3396, ,164,112,125,3034110,0
350,351,Hardy,Cascade,52,42,41,2-mile diameter circle,-111.8190002,47.18320084,3465, ,249,323,328, ,1
351,352,Hathaway,Rosebud,7,10,5,2-mile diameter circle,-106.1930008,46.27769852,2441, ,94,111,230, ,1
352,353,Haugan,Mineral,19,16,5,2-mile diameter circle,-115.3960037,47.38579941,3150, ,110,146,152, ,1
353,354,Haxby,Garfield,0,0,1,2-mile diameter circle,-106.427002,47.77000046,2402, ,34,25,39, ,0
354,355,Heath,Fergus,23,15,13,2-mile diameter circle,-109.2669983,46.99580002,4409, ,262,617,106, ,0
355,356,Helmville,Powell,26,19,26,2-mile diameter circle,-112.9609985,46.86660004,4304, ,70,72,94, ,0
356,357,Hilger,Fergus,26,37,6,2-mile diameter circle,-109.3600006,47.25389862,4075, ,187,214,116, ,0
357,358,Hill,Liberty,1,2,2,2-mile diameter circle,-111.1490021,48.78279877,3960, ,26,39,57, ,1
358,359,Hillside Colony,Toole,148,13,16,2-mile diameter circle,-112.0680008,48.97919846,3596, ,166,164,142, ,0
359,360,Hodges,Dawson,0,0,1,2-mile diameter circle,-104.3909988,46.98400116,2487, ,17,15,55, ,1
360,361,Hogeland,Blaine,16,18,19,2-mile diameter circle,-108.6579971,48.85490036,3136, ,33,27,24, ,1
361,362,Homestead,Sheridan,19,24,31,2-mile diameter circle,-104.5390015,48.42110062,1982, ,41,51,51, ,0
362,363,Horton,Custer,3,2,3,2-mile diameter circle,-106.0619965,46.34140015,2402, ,19,15,28, ,0
363,364,Hungry Horse,Flathead,826,909,640,Census Designated Place,-114.060997,48.38579941,3100, ,826,953,652,3038125,0
364,365,Huntley,Yellowstone,446,424,308,Census Designated Place,-108.3099976,45.89649963,3018, ,446,544,399,3038200,1
365,366,Huson,Missoula,210,147,60,Census Designated Place,-114.3270035,47.03129959,3009, ,210,492,386,3038275,0
366,367,Iliad,Chouteau,0,1,2,2-mile diameter circle,-109.7860031,47.79859924,2943, ,27,66,22, ,0
367,368,Ingomar,Rosebud,6,9,18,2-mile diameter circle,-107.375,46.57720184,3028, ,23,29,86, ,1
368,369,Intake,Dawson,10,10,9,2-mile diameter circle,-104.5220032,47.29389954,2008, ,90,95,44, ,0
369,370,Inverness,Hill,55,101,96,Census Designated Place,-110.6900024,48.5564003,3314, ,55,105,102,3038725,1
370,371,Jackson,Beaverhead,19,34,16,2-mile diameter circle,-113.4089966,45.36800003,6473, ,75,84,81, ,0
371,372,Jardine,Park,57,36,34,Census Designated Place,-110.6340027,45.06990051,6453, ,57,70,64,3039175,0
372,373,Jeffers,Madison,30,39,47,2-kilometer diameter circle,-111.7060013,45.34880066,4928, ,38,56,88, ,0
373,374,Jefferson City,Jefferson,128,125,56,"2-mile diameter circle, Part of a CDP",-112.0279999,46.38830185,4567,Part of the Jefferson City CDP (3039400),385,487,345, ,0
374,375,Jefferson Island,Madison,24,22,1,Manually defined region,-111.9410019,45.85079956,4278, ,36,38,118, ,0
375,376,Jennings,Lincoln,24,39,60,2-mile diameter circle,-115.3450012,48.3655014,2110, ,98,227,874, ,0
376,377,Kenilworth,Chouteau,1,4,2,2-mile diameter circle,-110.4400024,48.17549896,2917, ,6,30,2, ,0
377,378,Kila,Flathead,392,307,237,Census Designated Place,-114.4570007,48.12020111,3192, ,392,450,410,3040675,0
378,379,Kingley,Big Horn,34,36,25,2-mile diameter circle,-107.6019974,45.89860153,2831, ,96,100,237, ,0
379,380,Kinsey,Custer,23,20,34,2-mile diameter circle,-105.6569977,46.57080078,2310, ,163,181,192, ,0
380,381,Kiowa,Glacier,9,19,5,2-mile diameter circle,-113.2710037,48.54769897,5075, ,27,48,19, ,0
381,382,Kirby,Big Horn,3,5,17,2-mile diameter circle,-106.9820023,45.33250046,3871, ,11,17,38, ,0
382,383,Klein,Musselshell,168,188,136,Census Designated Place,-108.5490036,46.40409851,3281, ,168,207,213,3041050,0
383,384,Knowlton,Custer,1,3,1,2-mile diameter circle,-105.0879974,46.34360123,3127, ,15,42,43, ,0
384,385,Kolin,Judith Basin,5,10,4,2-mile diameter circle,-109.7730026,47.10660172,3944, ,26,37,74, ,0
385,386,Kremlin,Hill,98,125,110,Census Designated Place,-110.086998,48.56969833,2861, ,98,131,113,3041725,0
386,387,Lake McDonald,Flathead,2,1,0,2-mile diameter circle,-113.8720016,48.62080002,3228, ,4,34,7, ,0
387,388,Lakeside,Flathead,2669,1983,1128,Census Designated Place,-114.2249985,48.01940155,2910, ,2669,2076,1281,3041950,0
388,389,Lakeside,Lewis And Clark,164,171,56,2-mile diameter circle,-111.8349991,46.6780014,3681, ,323,473,227, ,0
389,390,Lakeview,Beaverhead,4,0,0,2-mile diameter circle,-111.810997,44.59939957,6706, ,8,5,13, ,0
390,391,Landusky,Phillips,4,2,12,2-mile diameter circle,-108.6220016,47.89780045,3993, ,21,16,184, ,0
391,392,Larslan,Valley,3,4,9,2-mile diameter circle,-106.2170029,48.57789993,2923, ,8,10,16, ,1
392,393,Laurin,Madison,29,36,23,Manually defined region,-112.1179962,45.35269928,5066, ,49,46,256, ,0
393,394,Ledger,Pondera,4,4,5,2-mile diameter circle,-111.822998,48.26029968,3261, ,37,38,42, ,0
394,395,Leroy,Blaine,0,0,0,2-mile diameter circle,-109.3190002,47.87419891,3520, ,8,18,20, ,0
395,396,Limestone,Stillwater,6,3,4,2-mile diameter circle,-109.9020004,45.47769928,5522, ,23,22,31, ,0
396,397,Lindsay,Dawson,18,11,10,2-mile diameter circle,-105.1529999,47.22190094,2684, ,63,39,80, ,1
397,398,Lloyd,Blaine,4,0,1,2-mile diameter circle,-109.3619995,48.29029846,3881, ,42,28,82, ,0
398,399,Locate,Custer,2,3,4,2-mile diameter circle,-105.3079987,46.43030167,2467, ,30,39,68, ,0
399,400,Lodge Pole,Blaine,265,214,146,Census Designated Place,-108.5329971,48.03469849,3406, ,265,251,459,3044350,0
400,401,Logan,Gallatin,99,100,73,Census Designated Place,-111.427002,45.88439941,4117, ,99,111,95,3044500,0
401,402,Lohman,Blaine,13,28,23,2-mile diameter circle,-109.4049988,48.58969879,2444, ,51,71,72, ,0
402,403,Lolo Hot Springs,Missoula,4,10,0,2-mile diameter circle,-114.5309982,46.72769928,4131, ,12,11,11, ,0
403,404,Loma,Chouteau,85,91,50,Census Designated Place,-110.5039978,47.93690109,2575, ,85,105,126,3044800,0
404,405,Lombard,Broadwater,0,3,2,2-mile diameter circle,-111.3990021,46.10739899,3993, ,5,46,155, ,0
405,406,Lonepine,Sanders,162,137,86,Census Designated Place,-114.637001,47.70299911,2861, ,162,205,236,3044950,0
406,407,Loring,Phillips,2,7,2,2-mile diameter circle,-107.8619995,48.78990173,2694, ,58,68,75, ,1
407,408,Lost Trail Camp,Ravalli,7,4,3,2-mile diameter circle,-113.9430008,45.75189972,5190, ,26,58,119, ,0
408,409,Lothair,Liberty,8,13,15,2-mile diameter circle,-111.2320023,48.47169876,3320, ,15,26,51, ,0
409,410,Lozeau,Mineral,80,36,18,2-mile diameter circle,-114.7799988,47.11740112,2818, ,154,120,133, ,0
410,411,Lustre,Valley,19,11,5,2-mile diameter circle,-105.9349976,48.40719986,2851, ,67,36,52, ,1
411,412,Luther,Carbon,55,41,33,2-mile diameter circle,-109.4290009,45.28440094,5187, ,104,146,91, ,0
412,413,Maddux,Blaine,1,0,1,2-mile diameter circle,-109.4179993,48.14049911,4488, ,9,2,37, ,0
413,414,Madoc,Daniels,15,19,13,2-mile diameter circle,-105.2860031,48.81090164,2779, ,38,35,39, ,0
414,415,Maiden,Fergus,9,7,5,2-mile diameter circle,-109.2300034,47.17779922,4833, ,278,286,78, ,0
415,416,Manchester,Cascade,155,171,269,"2-mile diameter circle, Part of a CDP",-111.461998,47.54079819,3353,Partly in the Sun Prairie CDP (3072380),482,489,968, ,0
