FID,Town_ID,Name,County,Pop_2010,Pop_2000,Pop_1990,Type,Lon,Lat,Elevation,Alt_Names,Max_2010,Max_2000,Max_1990,GeoID10,Shifted
416,417,Martin City,Flathead,500,379,364,Census Designated Place,-114.0370026,48.39099884,3215, ,500,584,694,3048100,1
417,418,Martinsdale,Meagher,64,55,18,Census Designated Place,-110.3130035,46.45830154,4820, ,64,72,90,3048175,0
418,419,Marysville,Lewis And Clark,80,75,10,Census Designated Place,-112.3000031,46.75049973,5413, ,80,90,355,3048250,0
419,420,Maudlow,Gallatin,0,1,1,2-mile diameter circle,-111.1729965,46.10770035,4409, ,6,10,18, ,0
420,421,Maxville,Granite,130,51,23,Census Designated Place,-113.2340012,46.46459961,4843, ,130,142,204,3048625,0
421,422,McAllister,Madison,112,85,23,2-mile diameter circle,-111.7320023,45.44440079,4908, ,252,200,288, ,0
422,423,McLeod,Sweet Grass,15,20,14,2-mile diameter circle,-110.1159973,45.66270065,4803, ,56,105,112, ,0
423,424,McCabe,Roosevelt,8,19,21,2-mile diameter circle,-104.375,48.24560165,2224, ,19,35,48, ,1
424,425,McCloud,Prairie,0,0,1,2-mile diameter circle,-105.5999985,46.9007988,2677, ,39,26,59, ,0
425,426,Melrose,Silver Bow,91,108,83,2-mile diameter circle,-112.6839981,45.63190079,5184, ,125,155,212, ,0
426,427,Melville,Sweet Grass,6,21,8,2-mile diameter circle,-109.9509964,46.10329819,5023, ,11,41,64, ,1
427,428,Menard,Gallatin,1,1,5,2-mile diameter circle,-111.1780014,45.97480011,4721, ,10,15,20, ,1
428,429,Midway,Richland,37,38,33,2-mile diameter circle,-104.3199997,47.51499939,1998, ,78,72,119, ,0
429,430,Mildred,Prairie,1,1,3,2-mile diameter circle,-104.9599991,46.67580032,2372, ,46,87,102, ,0
430,431,Milford Colony,Lewis And Clark,13,125,3,2-mile diameter circle,-112.2099991,47.32970047,4222, ,147,130,103, ,0
431,432,Mill Iron,Carter,1,4,3,2-mile diameter circle,-104.2170029,45.85329819,3094, ,17,25,95, ,1
432,433,Milltown,Missoula,150,170,149,Manually defined region,-113.8820038,46.87129974,3287,Part of the Bonner-West Riverside CDP (3008462),173,255,239, ,0
433,434,Miner,Park,24,26,32,2-mile diameter circle,-110.9089966,45.19910049,5049, ,96,218,529, ,0
434,435,Mizpah,Custer,1,1,0,2-mile diameter circle,-105.2669983,46.24470139,2503, ,34,40,42, ,0
435,436,Moccasin,Judith Basin,39,36,41,2-mile diameter circle,-109.9100037,47.05329895,4180, ,73,42,75, ,0
436,437,Moiese,Lake,25,33,18,2-mile diameter circle,-114.2639999,47.37229919,2575, ,43,150,50, ,1
437,438,Molt,Stillwater,8,11,3,2-mile diameter circle,-108.9280014,45.86130142,3957, ,37,48,45, ,0
438,439,Monarch,Cascade,22,25,7,2-mile diameter circle,-110.836998,47.09820175,4573, ,112,147,63, ,1
439,440,Monida,Beaverhead,0,0,1,2-mile diameter circle,-112.314003,44.56190109,6788, ,4,13,20, ,0
440,441,Montague,Chouteau,3,2,4,2-mile diameter circle,-110.4540024,47.67910004,3159, ,31,47,36, ,0
441,442,Montaqua,Carbon,74,71,72,2-mile diameter circle,-108.901001,45.50910187,3563, ,258,244,198, ,0
442,443,Moorhead,Powder River,1,2,1,2-mile diameter circle,-105.8710022,45.06620026,3350, ,32,28,35, ,1
443,444,Morgan,Phillips,0,0,1,2-mile diameter circle,-107.8320007,48.99919891,2835, ,5,4,26, ,1
444,445,Mosby,Garfield,1,2,1,2-mile diameter circle,-107.8840027,46.99219894,2513, ,23,39,115, ,0
445,446,Musselshell,Musselshell,60,60,128,Census Designated Place,-108.0910034,46.51860046,2995, ,60,70,201,3052600,0
446,447,Myers,Treasure,5,12,5,2-mile diameter circle,-107.3420029,46.25099945,2677, ,84,123,126, ,1
447,448,Nelson,Lewis And Clark,2,0,5,2-mile diameter circle,-111.8089981,46.81689835,3986, ,10,10,8, ,0
448,449,Nevada City,Madison,9,6,4,2-mile diameter circle,-111.9680023,45.30690002,5597, ,37,49,129, ,0
449,450,New Rockport Colony,Teton,62,46,12,2-mile diameter circle,-112.0240021,47.86360168,3724, ,153,114,96, ,0
450,451,Niarada,Flathead,27,36,48,Census Designated Place,-114.6050034,47.81409836,2881, ,27,71,129,3053725,0
451,452,Nissler,Silver Bow,45,47,49,2-kilometer diameter circle,-112.637001,46.00699997,5361, ,93,197,213, ,1
452,453,Nohly,Richland,3,7,5,2-mile diameter circle,-104.0920029,47.99560165,1900, ,31,69,43, ,0
453,454,Norris,Madison,27,13,22,2-mile diameter circle,-111.6910019,45.57049942,4833, ,48,38,136, ,1
454,455,Nyack,Flathead,8,7,6,2-mile diameter circle,-113.8099976,48.4396019,3356, ,11,41,57, ,1
455,456,Nye,Stillwater,54,86,41,2-mile diameter circle,-109.8089981,45.4355011,4852, ,139,183,204, ,0
456,457,Oilmont,Toole,16,15,24,2-mile diameter circle,-111.8410034,48.74000168,3497, ,39,46,50, ,0
457,458,Olive,Powder River,2,4,2,2-mile diameter circle,-105.5279999,45.55059814,3232, ,26,51,65, ,0
458,459,Ollie,Fallon,1,3,2,2-mile diameter circle,-104.0810013,46.58359909,3104, ,16,30,109, ,1
459,460,Olney,Flathead,191,137,59,Census Designated Place,-114.5780029,48.54859924,3169, ,191,177,218,3055450,0
460,461,Opportunity,Deer Lodge,541,577,682,2-mile diameter circle,-112.8280029,46.10710144,4977, ,565,633,710, ,0
461,462,Orchard Homes,Missoula,5197,4935,4679,Census Designated Place,-114.0479965,46.86330032,3153, ,5197,6364,6323,3055675,0
462,463,Oswego,Valley,59,38,59,2-mile diameter circle,-105.8809967,48.05860138,2028, ,79,52,83, ,0
463,464,Otter,Powder River,1,6,1,2-mile diameter circle,-106.2020035,45.20780182,3484, ,7,10,39, ,0
464,465,Ovando,Powell,81,70,76,Census Designated Place,-113.1309967,47.01940155,4101, ,81,100,128,3056125,1
465,466,Paradise,Sanders,163,171,154,Census Designated Place,-114.802002,47.38940048,2500, ,163,219,247,3056425,0
466,467,Pendroy,Teton,22,25,27,2-mile diameter circle,-112.2990036,48.07360077,4275, ,37,40,53, ,0
467,468,Perma,Sanders,7,4,1,2-mile diameter circle,-114.5849991,47.36380005,2510, ,45,36,35, ,0
468,469,Pine Creek,Park,94,90,54,2-mile diameter circle,-110.564003,45.50740051,4869, ,223,218,369, ,0
469,470,Pipestone,Jefferson,18,13,19,2-mile diameter circle,-112.2200012,45.90520096,4685, ,138,119,246, ,0
470,471,Pleasant Prairie,Daniels,2,5,5,2-mile diameter circle,-105.0820007,48.59220123,2503, ,12,28,30, ,0
471,472,Polaris,Beaverhead,3,3,2,2-mile diameter circle,-113.1190033,45.36959839,6355, ,54,18,63, ,0
472,473,Polebridge,Flathead,13,8,8,2-mile diameter circle,-114.2850037,48.76530075,3524, ,32,23,36, ,0
473,474,Pompeys Pillar,Yellowstone,70,71,38,2-mile diameter circle,-107.9520035,45.99140167,2871, ,139,118,114, ,0
474,475,Pony,Madison,118,142,2,Census Designated Place,-111.8939972,45.65850067,5522, ,118,195,197,3058900,0
475,476,Portage,Cascade,6,18,4,2-mile diameter circle,-111.125,47.65269852,3386, ,10,29,102, ,0
476,477,Porters Corner,Granite,23,25,14,2-mile diameter circle,-113.3320007,46.25189972,5404, ,46,60,156, ,0
477,478,Potomac,Missoula,53,44,28,2-mile diameter circle,-113.5800018,46.88159943,3619, ,478,543,311, ,0
478,479,Powderville,Powder River,1,0,1,2-mile diameter circle,-105.1149979,45.75889969,2828, ,11,0,11, ,0
479,480,Primrose,Missoula,276,293,211,2-mile diameter circle,-114.1669998,46.92710114,3074, ,646,701,532, ,0
480,481,Proctor,Lake,50,50,30,2-mile diameter circle,-114.3050003,47.89239883,3166, ,122,116,82, ,0
481,482,Quietus,Big Horn,0,0,0,2-mile diameter circle,-106.2829971,45.09640121,4072, ,6,7,9, ,0
482,483,Quigley,Granite,39,43,34,2-mile diameter circle,-113.6480026,46.61209869,3862, ,144,174,149, ,0
483,484,Quinns,Sanders,6,12,7,2-mile diameter circle,-114.802002,47.32460022,2484, ,107,103,195, ,1
484,485,Racetrack,Powell,70,80,61,2-mile diameter circle,-112.7490005,46.27880096,4692,Shown as Dempsey in previous version,133,167,129, ,0
485,486,Radersburg,Broadwater,66,66,22,Census Designated Place,-111.6320038,46.19580078,4321, ,66,70,63,3060475,0
486,487,Ramsay,Silver Bow,151,151,97,2-mile diameter circle,-112.685997,46.00579834,5335, ,213,331,133, ,0
487,488,Ravalli,Lake,76,118,79,Census Designated Place,-114.1790009,47.27500153,2713, ,76,137,95,3061075,1
488,489,Raymond,Sheridan,14,15,11,2-mile diameter circle,-104.5800018,48.87639999,2290, ,38,52,66, ,0
489,490,Raynesford,Judith Basin,43,60,41,2-mile diameter circle,-110.7300034,47.27000046,4039, ,80,109,151, ,0
490,491,Redstone,Sheridan,12,21,41,2-mile diameter circle,-104.9440002,48.82170105,2110, ,41,61,75, ,0
491,492,Renova,Jefferson,85,62,70,2-mile diameter circle,-112.1279984,45.81549835,4370, ,176,162,278, ,0
492,493,Reserve,Sheridan,23,37,26,Census Designated Place,-104.4599991,48.60559845,1959, ,23,49,58,3062125,0
493,494,Rhodes,Flathead,164,140,87,2-mile diameter circle,-114.473999,48.27909851,3264, ,501,390,256, ,0
494,495,Richland,Valley,11,10,16,2-mile diameter circle,-106.0510025,48.82089996,2700, ,51,62,70, ,0
495,496,Ridge,Carter,4,3,3,2-mile diameter circle,-105.0199966,45.0469017,3970, ,25,42,81, ,0
496,497,Ridgeway,Carter,5,4,1,2-mile diameter circle,-104.5100021,45.47520065,3310, ,16,19,23, ,1
497,498,Rimini,Lewis And Clark,45,46,21,2-mile diameter circle,-112.2470016,46.48799896,5299, ,299,313,249, ,0
498,499,Ringling,Meagher,16,15,19,2-mile diameter circle,-110.8069992,46.27159882,5299, ,31,30,51, ,0
499,500,Robere,Pondera,24,28,17,2-mile diameter circle,-112.552002,48.32550049,3924, ,42,45,54, ,0
500,501,Rock Springs,Rosebud,1,1,1,2-mile diameter circle,-106.2470016,46.81689835,2946, ,10,16,21, ,0
501,502,Rocker,Silver Bow,98,118,84,2-kilometer diameter circle,-112.6060028,46.00329971,5413, ,179,295,285, ,0
502,503,Rockvale,Carbon,85,93,102,2-mile diameter circle,-108.8619995,45.5223999,3478, ,235,262,301, ,0
503,504,Rocky Boy's Agency,Hill,228,227,193,"2-mile diameter circle, Part of a CDP",-109.788002,48.2560997,3701,Spelled as Rocky Boy in previous version.  Touches 4 CDPs,858,726,525, ,0
504,505,Rollins,Lake,209,178,110,Census Designated Place,-114.197998,47.90610123,2946, ,209,223,158,3064075,0
505,506,Roosville,Lincoln,55,18,5,2-mile diameter circle,-115.0569992,48.99909973,2694, ,219,331,96, ,0
506,507,Roscoe,Carbon,15,10,3,Census Designated Place,-109.4970016,45.34970093,5003, ,15,44,69,3064300,0
507,508,Ross Fork,Fergus,5,3,8,2-mile diameter circle,-109.6930008,47.07720184,3799, ,15,13,97, ,0
508,509,Rothiemay,Golden Valley,2,0,1,2-mile diameter circle,-109.262001,46.54660034,4396, ,6,2,23, ,0
509,510,Saint Johns,Hill,1,1,5,2-mile diameter circle,-110.0070038,48.79919815,2822, ,5,3,18, ,0
510,511,Saint Mary,Glacier,36,27,39,2-mile diameter circle,-113.4300003,48.7439003,4554, ,107,84,107, ,0
511,512,Saint Phillip,Wibaux,7,6,6,2-mile diameter circle,-104.1439972,46.83089828,2884, ,16,14,13, ,1
512,513,Saint Xavier,Big Horn,83,66,64,Census Designated Place,-107.7220001,45.46110153,3077, ,83,170,111,3065650,0
513,514,Salmon Prairie,Lake,45,41,31,2-mile diameter circle,-113.7850037,47.62990189,3458, ,86,82,73, ,0
514,515,Saltese,Mineral,15,23,4,2-mile diameter circle,-115.5100021,47.41019821,3366, ,62,149,173, ,0
515,516,Sand Springs,Garfield,1,2,1,2-mile diameter circle,-107.4860001,47.10079956,3192, ,26,11,78, ,0
516,517,Sanders,Treasure,12,16,11,2-mile diameter circle,-107.0970001,46.29140091,2602, ,86,117,84, ,0
517,518,Santa Rita,Glacier,113,86,107,Census Designated Place,-112.3199997,48.70050049,3809, ,113,127,136,3066250,0
518,519,Sapphire Village,Judith Basin,25,29,12,2-mile diameter circle,-110.2509995,46.88909912,4915, ,57,54,70, ,0
519,520,Sappington,Gallatin,1,7,7,2-mile diameter circle,-111.7679977,45.79489899,4193, ,18,24,34, ,0
520,521,Savoy,Blaine,5,2,4,2-mile diameter circle,-108.5439987,48.4742012,2333, ,37,45,32, ,0
521,522,Schilling,Missoula,111,113,37,2-mile diameter circle,-114.2020035,46.96409988,3061, ,483,427,279, ,0
522,523,Sedan,Gallatin,99,67,61,Census Designated Place,-110.848999,45.95970154,5538, ,99,125,408,3067075,1
523,524,Shawmut,Wheatland,42,63,10,Census Designated Place,-109.5250015,46.34489822,3858, ,42,78,104,3067225,1
524,525,Sheffield,Custer,3,1,10,2-mile diameter circle,-106.1389999,46.33280182,2411, ,143,142,169, ,0
525,526,Shields,Park,16,22,24,2-mile diameter circle,-110.6409988,45.95690155,4967, ,44,58,75, ,0
526,527,Shonkin,Chouteau,2,2,3,2-mile diameter circle,-110.572998,47.62889862,3179, ,22,20,52, ,0
527,528,Sieben,Lewis And Clark,10,10,1,2-mile diameter circle,-112.1269989,46.89849854,3881, ,19,21,21, ,0
528,529,Silesia,Carbon,96,56,51,Census Designated Place,-108.8410034,45.55659866,3396, ,96,268,224,3068050,0
529,530,Silver City,Lewis And Clark,37,39,21,2-mile diameter circle,-112.1699982,46.75550079,4341, ,142,478,145, ,0
530,531,Silver Gate,Park,20,26,15,Census Designated Place,-109.9899979,45.00690079,7392, ,20,48,35,3068425,0
531,532,Silver Star,Madison,35,40,15,2-mile diameter circle,-112.2829971,45.69020081,4570, ,127,98,147, ,0
532,533,Simpson,Hill,1,2,0,2-mile diameter circle,-110.2060013,48.92860031,2782, ,27,23,14, ,0
533,534,Sixteen,Meagher,0,1,1,2-mile diameter circle,-110.9980011,46.21519852,4987, ,4,4,18, ,0
534,535,Slab Crossing,Roosevelt,2,3,4,2-mile diameter circle,-104.697998,48.28779984,1916, ,9,18,56, ,0
535,536,Sonnette,Powder River,2,2,1,2-mile diameter circle,-105.8310013,45.4131012,3766, ,19,9,40, ,0
536,537,Springdale,Park,42,27,13,Census Designated Place,-110.2249985,45.73740005,4236, ,42,32,40,3070150,1
537,538,Springdale Colony,Meagher,21,26,3,2-mile diameter circle,-111.0159988,46.4618988,5253, ,160,132,120, ,0
538,539,Square Butte,Chouteau,10,12,17,2-mile diameter circle,-110.1999969,47.51599884,3143, ,62,78,54, ,1
539,540,Stacey,Powder River,1,5,1,2-mile diameter circle,-105.8909988,45.72000122,3327, ,11,11,51, ,0
540,541,Stark,Missoula,4,10,17,2-mile diameter circle,-114.5049973,47.12549973,3314, ,65,75,62, ,0
541,542,Stipek,Dawson,23,9,15,2-mile diameter circle,-104.6650009,47.21220016,2044, ,130,154,212, ,0
542,543,Stockett,Cascade,169,119,134,Census Designated Place,-111.1650009,47.35660172,3602, ,169,234,352,3071350,0
543,544,Stryker,Lincoln,26,25,23,Census Designated Place,-114.7699966,48.67409897,3297, ,26,40,60,3071575,0
544,545,Suffolk,Fergus,6,8,16,2-mile diameter circle,-109.3570023,47.46910095,3386, ,130,184,78, ,1
545,546,Sula,Ravalli,37,30,15,Census Designated Place,-113.9820023,45.83660126,4429, ,37,136,206,3071800,0
546,547,Sumatra,Rosebud,0,1,3,2-mile diameter circle,-107.5510025,46.61729813,3196, ,20,26,88, ,1
547,548,Summit,Glacier,0,1,0,2-mile diameter circle,-113.3529968,48.31940079,5223, ,3,55,70, ,0
548,549,Sun Prairie,Phillips,0,0,1,2-mile diameter circle,-107.7460022,47.84550095,2372, ,11,19,43, ,0
549,550,Sweet Grass,Toole,58,80,112,Census Designated Place,-111.9629974,48.99649811,3520,Spelled as Sweetgrass in previous version,58,106,204,3073075,1
550,551,Sylvanite,Lincoln,103,71,18,Census Designated Place,-115.8740005,48.71630096,2717, ,103,117,133,3073165,0
551,552,Talc,Sanders,67,53,31,2-mile diameter circle,-115.4319992,47.71369934,2385, ,149,186,140, ,1
552,553,Tampico,Valley,5,8,6,2-mile diameter circle,-106.8270035,48.30469894,2156, ,68,99,117, ,0
553,554,Tarkio,Mineral,11,14,4,2-mile diameter circle,-114.7389984,47.02130127,2933, ,86,84,76, ,0
554,555,Teigen,Petroleum,7,3,0,2-mile diameter circle,-108.5950012,47.03910065,3199, ,53,41,18, ,1
555,556,Thoeny,Valley,0,0,0,2-mile diameter circle,-106.9179993,48.8769989,2480,Spelled as Thoeny in previous version,6,3,27, ,0
556,557,Thurlow,Rosebud,9,14,5,2-mile diameter circle,-106.3059998,46.28779984,2461, ,143,182,196, ,0
557,558,Toston,Broadwater,108,108,32,Census Designated Place,-111.4410019,46.17269897,3917, ,108,153,180,3074500,0
558,559,Tracy,Cascade,171,202,190,Manually defined region,-111.1539993,47.4129982,3435, ,388,488,490, ,0
559,560,Trailcreek,Flathead,5,6,2,2-mile diameter circle,-114.4069977,48.91910172,3914, ,21,31,24, ,0
560,561,Trego,Lincoln,541,393,231,Census Designated Place,-114.8690033,48.7052002,3120, ,541,539,528,3074725,0
561,562,Trident,Gallatin,11,5,2,"2-mile diameter circle, Part of a CDP",-111.4769974,45.94739914,4039,Partly in the Wheatland CDP (3079695),55,16,147, ,0
562,563,Trout Creek,Sanders,242,261,216,Census Designated Place,-115.5979996,47.8368988,2375, ,242,318,245,3074950,0
563,564,Turah,Missoula,306,166,29,Census Designated Place,-113.8239975,46.83589935,3323, ,306,652,917,3075175,1
564,565,Twodot,Wheatland,28,42,26,2-mile diameter circle,-110.072998,46.42440033,4439, ,155,157,217, ,0
565,566,Unionville,Lewis And Clark,139,184,156,2-mile diameter circle,-112.0849991,46.54130173,4915, ,331,370,281, ,0
566,567,Utica,Judith Basin,27,24,18,2-mile diameter circle,-110.0920029,46.96829987,4475, ,51,54,110, ,0
567,568,Valentine,Fergus,0,1,0,2-mile diameter circle,-108.4219971,47.31420135,2867, ,20,64,15, ,1
568,569,Valleytown,Phillips,1,1,1,2-mile diameter circle,-107.2460022,48.68450165,2274, ,14,28,100, ,1
569,570,Vananda,Rosebud,1,1,1,2-mile diameter circle,-107.0019989,46.39189911,2713, ,106,171,47, ,0
570,571,Vandalia,Valley,6,6,4,2-mile diameter circle,-106.9100037,48.35469818,2126, ,21,23,121, ,0
571,572,Vendome,Jefferson,14,12,8,2-mile diameter circle,-112.2429962,45.81769943,4839, ,129,140,40, ,0
572,573,Vida,McCone,18,20,10,2-mile diameter circle,-105.4929962,47.83369827,2395, ,47,70,61, ,1
573,574,Virgelle,Chouteau,11,2,1,2-mile diameter circle,-110.25,48.01530075,2579, ,47,34,50, ,0
574,575,Volborg,Custer,1,2,1,2-mile diameter circle,-105.6809998,45.84280014,2986, ,24,20,29, ,0
575,576,Volt,Roosevelt,2,2,1,2-mile diameter circle,-105.7180023,48.38909912,2743, ,27,28,31, ,1
576,577,Wagner,Phillips,18,15,19,2-mile diameter circle,-108.0780029,48.37060165,2293, ,124,136,153, ,0
577,578,Warren,Carbon,0,0,0,2-mile diameter circle,-108.6579971,45.06000137,4419, ,2,2,19, ,0
578,579,Warrick,Chouteau,0,2,1,2-mile diameter circle,-109.6060028,48.07170105,3934, ,11,25,63, ,0
579,580,Washoe,Carbon,3,3,9,2-mile diameter circle,-109.2129974,45.16379929,4993, ,12,19,32, ,0
580,581,Waterloo,Madison,76,48,29,2-mile diameter circle,-112.1920013,45.72190094,4465, ,125,110,124, ,0
581,582,Webster,Fallon,1,1,1,2-mile diameter circle,-104.2470016,46.05500031,3320, ,18,25,54, ,0
582,583,Weeksville,Sanders,83,58,19,Census Designated Place,-114.9940033,47.52299881,2448, ,83,211,222,3078775,0
583,584,Weldon,McCone,1,1,1,2-mile diameter circle,-105.8980026,47.61560059,2497, ,43,65,51, ,1
584,585,West Fork,Daniels,0,1,2,2-mile diameter circle,-105.9120026,48.68700027,2841, ,5,19,28, ,0
585,586,West Riverside,Missoula,1375,1253,1258,Manually defined region,-113.8850021,46.87850189,3291,Part of the Bonner-West Riverside CDP (3008462),1478,1346,1351, ,1
586,587,West Valley,Deer Lodge,621,685,753,2-mile diameter circle,-113.0230026,46.15190125,5499, ,1149,1441,1748, ,0
587,588,Wetzel,Glacier,12,10,0,2-mile diameter circle,-113.1650009,48.75329971,4760, ,20,34,28, ,0
588,589,White Haven,Lincoln,577,576,582,Census Designated Place,-115.5169983,48.34500122,2238, ,577,1436,1172,3079935,0
589,590,Whitetail,Daniels,14,14,38,2-mile diameter circle,-105.1620026,48.89640045,2500, ,25,46,57, ,1
590,591,Whitlash,Liberty,8,9,13,2-mile diameter circle,-111.2529984,48.90829849,3940, ,27,43,172, ,0
591,592,Wickes,Jefferson,32,22,10,"2-mile diameter circle, Part of a CDP",-112.1029968,46.34970093,5197,Partly in the Jefferson City CDP (3039400),95,103,72, ,0
592,593,Willard,Fallon,9,3,2,2-mile diameter circle,-104.3649979,46.19409943,3327, ,20,14,81, ,1
593,594,Windham,Judith Basin,23,30,45,2-mile diameter circle,-110.1399994,47.07860184,4265, ,76,75,99, ,0
594,595,Winston,Broadwater,147,76,50,Census Designated Place,-111.6589966,46.47660065,4357, ,147,181,229,3081175,0
595,596,Wisdom,Beaverhead,98,112,134,Census Designated Place,-113.4499969,45.61660004,6053, ,98,131,179,3081250,1
596,597,Wise River,Beaverhead,46,49,24,2-mile diameter circle,-112.9489975,45.79130173,5659, ,91,102,189, ,0
597,598,Wolf Creek,Lewis And Clark,32,38,18,2-mile diameter circle,-112.0690002,47.0060997,3563, ,127,152,119, ,0
598,599,Woods Bay,Lake,661,731,536,Census Designated Place,-114.0500031,48.00159836,2913, ,661,847,679,3081700,0
599,600,Woods Crossing,Chouteau,2,2,2,2-mile diameter circle,-111.2679977,47.87919998,3091, ,25,21,24, ,1
600,601,Woodside,Ravalli,270,304,175,2-mile diameter circle,-114.1549988,46.31330109,3488, ,653,727,660, ,0
601,602,Woodworth,Powell,15,22,7,2-mile diameter circle,-113.3030014,47.10630035,4239, ,40,50,17, ,0
602,603,Yaak,Lincoln,248,168,109,Census Designated Place,-115.7089996,48.83300018,2982, ,248,172,212,3082130,0
603,604,York,Lewis And Clark,83,79,40,2-mile diameter circle,-111.7519989,46.72159958,3967, ,164,255,152, ,0
604,605,Zortman,Phillips,69,38,15,Census Designated Place,-108.526001,47.9178009,4032, ,69,72,216,3082675,0
605,606,Zurich,Blaine,39,23,11,2-mile diameter circle,-109.0299988,48.58440018,2385, ,115,140,133, ,0
606,607,Saint Marie,Valley,264,183,65,Census Designated Place,-106.5500031,48.40480042,2756,Shown as Glasgow AFB in previous version,264,287,78,3065400,0
607,608,Malmstrom AFB,Cascade,3472,4499,5915,Census Designated Place,-111.2009964,47.50899887,3478, ,3472,4574,5977,3047275,0
608,609,Four Corners,Gallatin,3146,1827,1497,Census Designated Place,-111.1849976,45.67110062,4715, ,3146,1965,1779,3028862,0
609,610,Tyler,Fergus,1,1,1,2-mile diameter circle,-108.8730011,46.8302002,4150, ,59,138,120, ,0
610,611,Columbia Heights,Flathead,453,504,324,2-mile diameter circle,-114.1460037,48.3655014,3100, ,1013,1045,694, ,0
611,612,Birney,Rosebud,14,20,10,2-mile diameter circle,-106.5149994,45.32170105,3123, ,26,42,78, ,0
612,613,Goldcreek,Powell,21,12,7,2-mile diameter circle,-112.9280014,46.58430099,4193,Spelled as Gold Creek in previous version,118,69,183, ,0
613,614,Ashland,Rosebud,824,865,858,Census Designated Place,-106.2710037,45.5943985,2920, ,824,949,1038,3002800,1
614,615,Baker,Fallon,1741,1693,1815,Incorporated Place,-104.2750015,46.36790085,2972, ,1741,1819,1948,3003475,1
615,616,Brockton,Roosevelt,255,245,365,Incorporated Place,-104.9179993,48.14979935,1975, ,255,255,365,3010000,1
616,617,Dutton,Teton,316,386,390,Incorporated Place,-111.7170029,47.84820175,3717, ,316,428,433,3022600,1
617,618,Froid,Roosevelt,185,194,194,Incorporated Place,-104.4929962,48.33560181,2034, ,185,218,235,3029500,1
618,619,Grass Range,Fergus,110,141,155,Incorporated Place,-108.8040009,47.02550125,3481,Spelled as Grassrange in previous version,110,185,185,3032575,0
619,620,Havre,Hill,9310,9515,10191,Incorporated Place,-109.6790009,48.54919815,2493, ,9310,10087,10951,3035050,0
620,621,Richey,Dawson,177,185,256,Incorporated Place,-105.0709991,47.64379883,2497, ,177,213,277,3062275,0
621,622,Reed Point,Stillwater,193,183,114,Census Designated Place,-109.5419998,45.70849991,3753, ,193,193,120,3061900,1
622,623,Highwood,Chouteau,176,186,80,Census Designated Place,-110.7959976,47.5848999,3425, ,176,356,276,3036250,0
623,624,Fort Harrison,Lewis and Clark,96,124,190,"2-mile diameter circle, Part of a CDP",-112.1060028,46.6216011,4006,Part of the Helena West Side and Helena Valley West Central CDPs,344,380,415, ,0
624,626,Starr School,Glacier,252,242,249,Census Designated Place,-113.1399994,48.58950043,4682,New town from previous version,252,323,348,3070825,0
625,625,Lockwood,Yellowstone,6797,5698,4937,Census Designated Place,-108.4140015,45.81259918,3143,New town from previous version,6797,7430,5703,3044200,0
626,627,Pioneer Junction,Lincoln,959,917,937,Census Designated Place,-115.5189972,48.33610153,2277,New town from previous version,959,1726,1619,3057950,0
627,628,Piltzville,Missoula,395,65,22,Census Designated Place,-113.862999,46.86130142,3294,New town from previous version,395,537,821,3057475,0
628,629,Carlton,Missoula,694,444,458,Census Designated Place,-114.0790024,46.67580032,3225,New town from previous version,694,1242,926,3012435,0
